"","plot","pollID","uniqueID","observer","plantposition","og.plantposition","trmnt","prevtrmnt","flowers","wither_flow","frt_removed","notes.x","eventID"
"1","hi",200520,181,"adr","st1","st1","op",NA,4,5,5,"",100003
"2","hi",200524,182,"kmf","st2","st2","hp",NA,3,7,0,"",100003
"3","hi",200528,183,"kmf","st3","st3","nt",NA,1,3,0,"",100003
"4","hi",200532,184,"kmf","st4","st4","hp",NA,2,5,3,"",100003
"5","hi",200536,185,"kmf","st5","st5","hp",NA,0,10,0,"",100003
"6","hi",200540,186,"kmf","st6","st6","op",NA,0,13,0,"",100003
"7","hi",200544,187,"kmf","st7","st7","op",NA,3,3,0,"",100003
"8","hi",200548,188,"kmf","st8","st8","nt",NA,1,3,0,"",100003
"9","hi",200550,189,"kmf","st9","st9","hp",NA,7,17,0,"",100003
"10","hi",200554,190,"kmf","st10","st10","nt",NA,0,4,0,"",100003
"11","hi",200556,191,"kmf","st11","st11","op",NA,6,11,0,"",100003
"12","hi",200560,192,"kmf","st12","st12","nt",NA,0,6,0,"",100003
"13","hi",200562,193,"kmf","st13","st13","op",NA,5,15,0,"",100003
"14","hi",200566,194,"kmf","st14","st14","nt",NA,0,2,0,"",100003
"15","hi",200568,195,"kmf","st15","st15","hp",NA,4,6,0,"",100003
"16","low",200594,204,"kmf","st24","st24","nt",NA,0,4,0,"",100003
"17","low",200596,205,"kmf","st25","st25","op",NA,5,2,0,"",100003
"18","low",200600,206,"kmf","st26","st26","op",NA,3,4,7,"",100003
"19","low",200602,207,"kmf","st27","st27","nt",NA,4,5,1,"",100003
"20","low",200604,208,"kmf","st28","st28","op",NA,4,2,6,"",100003
"21","low",200572,196,"kmf","st16","st16","hp",NA,5,7,0,"",100003
"22","low",200576,197,"kmf","st17","st17","hp",NA,4,7,0,"",100003
"23","low",200578,198,"kmf","st18","st18","op",NA,8,14,0,"",100003
"24","low",200582,199,"kmf","st19","st19","op",NA,6,6,1,"",100003
"25","low",200584,200,"kmf","st20","st20","nt",NA,1,3,0,"",100003
"26","low",200586,201,"kmf","st21","st21","nt",NA,2,1,0,"",100003
"27","low",200588,202,"kmf","st22","st22","hp",NA,1,4,0,"",100003
"28","low",200590,203,"kmf","st23","st23","hp",NA,6,5,0,"",100003
"29","low",200606,209,"kmf","st29","st29","nt",NA,4,5,0,"",100003
"30","low",200608,210,"kmf","st30","st30","hp",NA,0,5,0,"",100003
"31","hi",200610,211,"adr","wo1","wo1","op",NA,1,3,16,"",100004
"32","hi",200614,212,"adr","wo2","wo2","nt",NA,1,1,0,"",100004
"33","hi",200618,213,"adr","wo3","wo3","hp",NA,3,6,2,"",100004
"34","hi",200622,214,"adr","wo4","wo4","nt",NA,1,1,1,"",100004
"35","hi",200624,215,"adr","wo5","wo5","hp",NA,5,4,6,"",100004
"36","hi",200628,216,"adr","wo6","wo6","hp",NA,7,8,3,"",100004
"37","hi",200632,217,"adr","wo7","wo7","nt",NA,2,3,0,"",100004
"38","hi",200636,218,"adr","wo8","wo8","hp",NA,2,2,0,"",100004
"39","hi",200640,219,"adr","wo9","wo9","nt",NA,0,2,9,"",100004
"40","hi",200644,220,"adr","wo10","wo10","hp",NA,3,2,0,"",100004
"41","hi",200648,221,"adr","wo11","wo11","nt",NA,0,0,7,"",100004
"42","hi",200650,222,"adr","wo12","wo12","op",NA,1,3,0,"",100004
"43","hi",200654,223,"adr","wo13","wo13","op",NA,3,4,3,"",100004
"44","hi",200658,224,"adr","wo14","wo14","op",NA,2,4,0,"",100004
"45","hi",200662,225,"adr","wo15","wo15","op",NA,0,2,0,"",100004
"46","low",200683,234,"adr","wo24","wo24","op",NA,2,0,3,"replaced",100004
"47","low",200685,235,"adr","wo25","wo25","op",NA,2,1,5,"",100004
"48","low",200687,236,"adr","wo26","wo26","op",NA,2,0,7,"",100004
"49","low",200689,237,"adr","wo27","wo27","op",NA,1,5,4,"",100004
"50","low",200691,238,"adr","wo28","wo28","hp",NA,2,2,2,"",100004
"51","low",200664,226,"adr","wo16","wo16","hp",NA,5,15,8,"",100004
"52","low",200668,227,"adr","wo17","wo17","nt",NA,1,5,15,"accidentally marked;herbivory",100004
"53","low",200670,228,"adr","wo18","wo18","hp",NA,2,7,6,"",100004
"54","low",200672,229,"adr","wo19","wo19","nt",NA,0,1,6,"",100004
"55","low",200674,230,"adr","wo20","wo20","nt",NA,0,0,0,"herbivory",100004
"56","low",200675,231,"adr","wo21","wo21","nt",NA,0,1,0,"herbivory",100004
"57","low",200677,232,"adr","wo22","wo22","hp",NA,0,15,0,"",100004
"58","low",200681,233,"adr","wo23","wo23","nt",NA,0,0,3,"herbivory",100004
"59","low",200693,239,"adr","wo29","wo29","hp",NA,3,3,1,"bombus visit",100004
"60","low",200697,240,"adr","wo30","wo30","op",NA,1,3,10,"",100004
"61","hi",200001,1,"adr","br1","br1","op",NA,3,5,27,"",100006
"62","hi",200005,2,"adr","br2","br2","hp",NA,3,3,29,"",100006
"63","hi",200006,3,"adr","br3","br3","hp",NA,6,7,7,"",100006
"64","hi",200010,4,"adr","br4","br4","op",NA,5,0,7,"",100006
"65","hi",200011,5,"adr","br5","br5","nt",NA,0,5,26,"",100006
"66","hi",200015,6,"adr","br6","br6","nt",NA,2,2,8,"",100006
"67","hi",200017,7,"adr","br7","br7","op",NA,8,5,20,"",100006
"68","hi",200021,8,"adr","br8","br8","op",NA,4,3,38,"",100006
"69","hi",200025,9,"adr","br9","br9","hp",NA,5,4,2,"",100006
"70","hi",200026,10,"adr","br10","br10","hp",NA,6,8,46,"",100006
"71","hi",200030,11,"adr","br11","br11","hp",NA,3,11,25,"",100006
"72","hi",200034,12,"adr","br12","br12","nt",NA,0,2,0,"",100006
"73","hi",200036,13,"adr","br13","br13","hp",NA,3,7,19,"",100006
"74","hi",200037,14,"adr","br14","br14","nt",NA,1,2,1,"",100006
"75","hi",200041,15,"adr","br15","br15","op",NA,3,5,27,"",100006
"76","low",200067,24,"adr","br24","br24","op",NA,3,3,10,"",100006
"77","low",200069,25,"adr","br25","br25","nt",NA,1,5,4,"replaced;herbivory",100006
"78","low",200071,26,"adr","br26","br26","hp",NA,1,2,15,"",100006
"79","low",200073,27,"adr","br27","br27","op",NA,6,10,9,"replaced;herbivory",100006
"80","low",200075,28,"adr","br28","br28","nt",NA,0,0,0,"herbivory",100006
"81","low",200045,16,"adr","br16","br16","op",NA,5,6,2,"",100006
"82","low",200047,17,"adr","br17","br17","hp",NA,6,3,9,"",100006
"83","low",200049,18,"adr","br18","br18","nt",NA,0,3,4,"herbivory",100006
"84","low",200051,19,"adr","br19","br19","hp",NA,8,11,9,"",100006
"85","low",200055,20,"adr","br20","br20","hp",NA,2,10,6,"replaced;herbivory",100006
"86","low",200059,21,"adr","br21","br21","nt",NA,2,2,3,"replaced;herbivory",100006
"87","low",200061,22,"adr","br22","br22","hp",NA,1,4,13,"",100006
"88","low",200063,23,"adr","br23","br23","op",NA,4,6,5,"",100006
"89","low",200077,29,"adr","br29","br29","nt",NA,0,1,3,"",100006
"90","low",200079,30,"adr","br30","br30","op",NA,1,7,8,"replaced;herbivory",100006
"91","hi",200168,61,"kmf","ho1","ho1","op",NA,4,10,0,"",100007
"92","hi",200172,62,"kmf","ho2","ho2","op",NA,1,9,26,"",100007
"93","hi",200176,63,"kmf","ho3","ho3","hp",NA,0,15,30,"",100007
"94","hi",200180,64,"kmf","ho4","ho4","op",NA,1,1,14,"",100007
"95","hi",200184,65,"kmf","ho5","ho5","op",NA,4,9,3,"",100007
"96","hi",200188,66,"kmf","ho6","ho6","nt",NA,3,8,1,"",100007
"97","hi",200192,67,"kmf","ho7","ho7","nt",NA,2,5,0,"",100007
"98","hi",200194,68,"kmf","ho8","ho8","op",NA,6,8,0,"",100007
"99","hi",200196,69,"kmf","ho9","ho9","hp",NA,0,18,0,"",100007
"100","hi",200200,70,"kmf","ho10","ho10","nt",NA,2,4,0,"",100007
"101","hi",200202,71,"kmf","ho11","ho11","hp",NA,6,7,12,"",100007
"102","hi",200206,72,"kmf","ho12","ho12","hp",NA,2,9,29,"",100007
"103","hi",200208,73,"kmf","ho13","ho13","nt",NA,4,8,2,"",100007
"104","hi",200210,74,"kmf","ho14","ho14","hp",NA,3,7,5,"",100007
"105","hi",200214,75,"kmf","ho15","ho15","nt",NA,0,14,0,"",100007
"106","low",200238,84,"kmf","ho24","ho24","nt",NA,0,0,0,"",100007
"107","low",200240,85,"kmf","ho25","ho25","hp",NA,4,8,3,"",100007
"108","low",200242,86,"kmf","ho26","ho26","nt",NA,2,4,0,"",100007
"109","low",200244,87,"kmf","ho27","ho27","nt",NA,2,5,1,"",100007
"110","low",200248,88,"kmf","ho28","ho28","op",NA,6,7,5,"",100007
"111","low",200218,76,"kmf","ho16","ho16","op",NA,2,17,18,"",100007
"112","low",200220,77,"kmf","ho17","ho17","hp",NA,3,2,2,"",100007
"113","low",200222,78,"kmf","ho18","ho18","hp",NA,2,7,1,"",100007
"114","low",200226,79,"kmf","ho19","ho19","hp",NA,2,3,4,"",100007
"115","low",200228,80,"kmf","ho20","ho20","hp",NA,2,27,0,"",100007
"116","low",200230,81,"kmf","ho21","ho21","op",NA,3,1,3,"",100007
"117","low",200232,82,"kmf","ho22","ho22","nt",NA,2,2,4,"",100007
"118","low",200234,83,"kmf","ho23","ho23","nt",NA,8,4,14,"",100007
"119","low",200252,89,"kmf","ho29","ho29","op",NA,6,5,0,"",100007
"120","low",200256,90,"kmf","ho30","ho30","op",NA,5,16,1,"",100007
"121","hi",200435,151,"chs","si1","si1","nt",NA,0,1,0,"",100005
"122","hi",200437,152,"chs","si2","si2","nt",NA,0,1,3,"",100005
"123","hi",200439,153,"chs","si3","si3","hp",NA,0,26,7,"",100005
"124","hi",200443,154,"chs","si4","si4","op",NA,2,7,15,"",100005
"125","hi",200447,155,"chs","si5","si5","op",NA,5,8,7,"",100005
"126","hi",200451,156,"chs","si6","si6","hp",NA,4,2,0,"",100005
"127","hi",200455,157,"chs","si7","si7","hp",NA,4,8,11,"sickly; leaves wilty",100005
"128","hi",200457,158,"chs","si8","si8","op",NA,1,15,8,"",100005
"129","hi",200461,159,"chs","si9","si9","hp",NA,5,7,12,"",100005
"130","hi",200465,160,"chs","si10","si10","hp",NA,1,6,8,"",100005
"131","hi",200469,161,"chs","si11","si11","nt",NA,2,7,0,"",100005
"132","hi",200473,162,"chs","si12","si12","nt",NA,3,8,0,"",100005
"133","hi",200477,163,"chs","si13","si13","op",NA,3,9,1,"",100005
"134","hi",200479,164,"chs","si14","si14","op",NA,3,11,1,"",100005
"135","hi",200483,165,"chs","si15","si15","nt",NA,4,4,3,"",100005
"136","low",200510,174,"chs","si24","si24","nt",NA,0,0,0,"",100005
"137","low",200512,175,"chs","si25","si25","op",NA,0,12,0,"",100005
"138","low",200514,176,"chs","si26","si26","hp",NA,5,9,0,"",100005
"139","low",200515,177,"chs","si27","si27","hp",NA,3,11,6,"",100005
"140","low",200516,178,"chs","si28","si28","nt",NA,0,2,5,"",100005
"141","low",200487,166,"chs","si16","si16","hp",NA,2,3,1,"",100005
"142","low",200489,167,"chs","si17","si17","nt",NA,3,6,0,"replaced",100005
"143","low",200491,168,"chs","si18","si18","op",NA,3,2,1,"",100005
"144","low",200495,169,"chs","si19","si19","nt",NA,0,0,0,"",100005
"145","low",200496,170,"chs","si20","si20","hp",NA,0,6,0,"",100005
"146","low",200500,171,"chs","si21","si21","nt",NA,3,11,0,"replaced",100005
"147","low",200504,172,"chs","si22","si22","hp",NA,0,7,0,"",100005
"148","low",200506,173,"chs","si23","si23","op",NA,1,5,0,"",100005
"149","low",200517,179,"chs","si29","si29","op",NA,2,6,19,"",100005
"150","low",200518,180,"chs","si30","si30","op",NA,3,6,4,"",100005
"151","hi",200081,31,"kmf","gr1","gr1","op",NA,4,15,35,"",100008
"152","hi",200085,32,"kmf","gr2","gr2","hp",NA,1,5,11,"",100008
"153","hi",200089,33,"kmf","gr3","gr3","op",NA,2,8,17,"",100008
"154","hi",200091,34,"kmf","gr4","gr4","op",NA,6,14,27,"",100008
"155","hi",200095,35,"kmf","gr5","gr5","hp",NA,2,5,36,"",100008
"156","hi",200099,36,"kmf","gr6","gr6","nt",NA,0,0,5,"",100008
"157","hi",200101,37,"kmf","gr7","gr7","hp",NA,2,10,12,"",100008
"158","hi",200105,38,"kmf","gr8","gr8","nt",NA,0,7,10,"",100008
"159","hi",200107,39,"kmf","gr9","gr9","op",NA,1,7,15,"",100008
"160","hi",200111,40,"kmf","gr10","gr10","op",NA,4,8,7,"",100008
"161","hi",200113,41,"kmf","gr11","gr11","hp",NA,2,14,10,"",100008
"162","hi",200117,42,"kmf","gr12","gr12","nt",NA,NA,NA,NA,"plant eaten; replaced by Alan later that day",100008
"163","hi",200118,43,"kmf","gr13","gr13","nt",NA,0,0,0,"",100008
"164","hi",200122,44,"kmf","gr14","gr14","hp",NA,0,7,5,"",100008
"165","hi",200126,45,"kmf","gr15","gr15","nt",NA,0,7,19,"",100008
"166","low",200148,54,"kmf","gr24","gr24","nt",NA,0,4,13,"",100008
"167","low",200152,55,"kmf","gr25","gr25","op",NA,5,9,24,"",100008
"168","low",200154,56,"kmf","gr26","gr26","hp",NA,1,9,2,"",100008
"169","low",200156,57,"kmf","gr27","gr27","op",NA,3,3,16,"",100008
"170","low",200160,58,"kmf","gr28","gr28","nt",NA,0,3,9,"",100008
"171","low",200128,46,"kmf","gr16","gr16","op",NA,6,10,14,"",100008
"172","low",200132,47,"kmf","gr17","gr17","nt",NA,0,5,8,"",100008
"173","low",200134,48,"kmf","gr18","gr18","op",NA,4,14,16,"",100008
"174","low",200138,49,"kmf","gr19","gr19","hp",NA,2,9,7,"",100008
"175","low",200140,50,"kmf","gr20","gr20","nt",NA,0,3,5,"",100008
"176","low",200142,51,"kmf","gr21","gr21","op",NA,7,10,16,"",100008
"177","low",200144,52,"kmf","gr22","gr22","hp",NA,3,6,10,"",100008
"178","low",200146,53,"kmf","gr23","gr23","hp",NA,2,11,31,"",100008
"179","low",200162,59,"kmf","gr29","gr29","hp",NA,5,11,3,"",100008
"180","low",200166,60,"kmf","gr30","gr30","nt",NA,1,4,10,"",100008
"181","hi",200721,253,"chs","he1","he1","nt",NA,0,3,0,"",100010
"182","hi",200722,254,"chs","he2","he2","nt",NA,0,0,0,"",100010
"183","hi",200723,255,"chs","he3","he3","op",NA,2,3,6,"",100010
"184","hi",200724,256,"chs","he4","he4","nt",NA,0,0,0,"",100010
"185","hi",200725,257,"chs","he5","he5","op",NA,1,2,14,"",100010
"186","hi",200726,258,"chs","he6","he6","hp",NA,0,2,4,"",100010
"187","hi",200727,259,"chs","he7","he7","op",NA,1,2,3,"",100010
"188","hi",200728,260,"chs","he8","he8","hp",NA,9,28,29,"",100010
"189","hi",200729,261,"chs","he9","he9","nt",NA,5,2,0,"",100010
"190","hi",200730,262,"chs","he10","he10","op",NA,4,22,1,"",100010
"191","hi",200731,263,"chs","he11","he11","op",NA,0,3,6,"",100010
"192","hi",200732,264,"chs","he12","he12","hp",NA,2,5,1,"",100010
"193","hi",200733,265,"chs","he13","he13","hp",NA,0,5,4,"",100010
"194","hi",200734,266,"chs","he14","he14","hp",NA,0,1,4,"",100010
"195","hi",200735,267,"chs","he15","he15","nt",NA,0,0,0,"",100010
"196","low",200736,268,"chs","he16","he16","op",NA,8,4,0,"",100010
"197","low",200737,269,"chs","he17","he17","hp",NA,1,3,1,"",100010
"198","low",200738,270,"chs","he18","he18","op",NA,4,7,0,"",100010
"199","low",200739,271,"chs","he19","he19","op",NA,2,9,1,"",100010
"200","low",200740,272,"chs","he20","he20","nt",NA,0,0,1,"",100010
"201","low",200741,273,"chs","he21","he21","op",NA,5,6,0,"",100010
"202","low",200742,274,"chs","he22","he22","nt",NA,1,1,0,"",100010
"203","low",200743,275,"chs","he23","he23","hp",NA,3,6,0,"",100010
"204","low",200744,276,"chs","he24","he24","op",NA,2,2,0,"",100010
"205","low",200745,277,"chs","he25","he25","nt",NA,1,1,0,"",100010
"206","low",200746,278,"chs","he26","he26","nt",NA,1,1,15,"",100010
"207","low",200747,279,"chs","he27","he27","hp",NA,3,10,6,"",100010
"208","low",200748,280,"chs","he28","he28","hp",NA,2,5,4,"",100010
"209","low",200749,281,"chs","he29","he29","nt",NA,3,0,0,"",100010
"210","low",200750,282,"chs","he30","he30","hp",NA,2,2,5,"",100010
"211","hi",200751,283,"adr//aw","ny1","ny1","nt",NA,0,4,1,"",100009
"212","hi",200752,284,"adr//aw","ny2","ny2","op",NA,0,6,0,"",100009
"213","hi",200753,285,"adr//aw","ny3","ny3","op",NA,3,7,2,"",100009
"214","hi",200754,286,"adr//aw","ny4","ny4","hp",NA,1,4,0,"",100009
"215","hi",200755,287,"adr//aw","ny5","ny5","op",NA,3,4,0,"",100009
"216","hi",200756,288,"adr//aw","ny6","ny6","hp",NA,7,14,0,"",100009
"217","hi",200757,289,"adr//aw","ny7","ny7","hp",NA,4,17,10,"",100009
"218","hi",200758,290,"adr//aw","ny8","ny8","nt",NA,1,2,3,"",100009
"219","hi",200759,291,"adr//aw","ny9","ny9","nt",NA,0,4,7,"",100009
"220","hi",200760,292,"adr//aw","ny10","ny10","nt",NA,0,5,5,"",100009
"221","hi",200761,293,"adr//aw","ny11","ny11","op",NA,3,10,6,"",100009
"222","hi",200762,294,"adr//aw","ny12","ny12","op",NA,0,11,11,"",100009
"223","hi",200763,295,"adr//aw","ny13","ny13","hp",NA,5,7,5,"",100009
"224","hi",200764,296,"adr//aw","ny14","ny14","nt",NA,0,3,8,"",100009
"225","hi",200765,297,"adr//aw","ny15","ny15","hp",NA,5,14,4,"",100009
"226","low",200766,298,"adr//aw","ny16","ny16","nt",NA,1,5,11,"",100009
"227","low",200767,299,"adr//aw","ny17","ny17","nt",NA,0,3,4,"",100009
"228","low",200768,300,"adr//aw","ny18","ny18","nt",NA,1,0,1,"",100009
"229","low",200769,301,"adr//aw","ny19","ny19","hp",NA,5,7,10,"",100009
"230","low",200770,302,"adr//aw","ny20","ny20","op",NA,2,3,7,"",100009
"231","low",200771,303,"adr//aw","ny21","ny21","nt",NA,0,5,6,"",100009
"232","low",200772,304,"adr//aw","ny22","ny22","hp",NA,3,8,2,"",100009
"233","low",200773,305,"adr//aw","ny23","ny23","op",NA,1,3,2,"",100009
"234","low",200774,306,"adr//aw","ny24","ny24","op",NA,3,12,9,"",100009
"235","low",200775,307,"adr//aw","ny25","ny25","hp",NA,7,2,5,"",100009
"236","low",200776,308,"adr//aw","ny26","ny26","nt",NA,1,2,2,"",100009
"237","low",200777,309,"adr//aw","ny27","ny27","op",NA,2,5,9,"",100009
"238","low",200778,310,"adr//aw","ny28","ny28","op",NA,3,10,3,"",100009
"239","low",200779,311,"adr//aw","ny29","ny29","hp",NA,2,4,3,"",100009
"240","low",200780,312,"adr//aw","ny30","ny30","hp",NA,1,7,12,"",100009
"241","hi",200259,91,"kmf","ne1","ne1","hp",NA,3,3,15,"",100011
"242","hi",200271,94,"kmf","ne4","ne4","nt",NA,1,1,8,"",100011
"243","hi",200275,95,"kmf","ne5","ne5","hp",NA,3,5,15,"",100011
"244","hi",200263,92,"kmf","ne2","ne2","op",NA,1,11,20,"",100011
"245","hi",200267,93,"kmf","ne3","ne3","hp",NA,1,3,21,"",100011
"246","low",200315,106,"kmf","ne16","ne16","nt",NA,0,3,0,"",100011
"247","low",200317,107,"kmf","ne17","ne17","op",NA,1,2,0,"",100011
"248","low",200319,108,"kmf","ne18","ne18","hp",NA,2,5,17,"",100011
"249","low",200321,109,"kmf","ne19","ne19","hp",NA,0,0,10,"",100011
"250","low",200323,110,"kmf","ne20","ne20","nt",NA,0,3,1,"",100011
"251","low",200325,111,"kmf","ne21","ne21","op",NA,0,1,9,"",100011
"252","low",200327,112,"kmf","ne22","ne22","nt",NA,1,2,3,"",100011
"253","low",200329,113,"kmf","ne23","ne23","hp",NA,2,3,11,"",100011
"254","low",200331,114,"kmf","ne24","ne24","op",NA,1,1,2,"",100011
"255","low",200335,115,"kmf","ne25","ne25","op",NA,0,2,5,"",100011
"256","low",200337,116,"kmf","ne26","ne26","hp",NA,0,0,3,"",100011
"257","low",200339,117,"kmf","ne27","ne27","nt",NA,2,3,7,"",100011
"258","low",200341,118,"kmf","ne28","ne28","op",NA,0,2,8,"",100011
"259","low",200343,119,"kmf","ne29","ne29","nt",NA,1,4,2,"",100011
"260","low",200345,120,"kmf","ne30","ne30","hp",NA,0,0,3,"",100011
"261","hi",200291,99,"kmf","ne9","ne9","op",NA,0,1,10,"",100011
