pollID,ID,site,observer,date,position,round,plantID,prevplantID,og.plantposition,plot,trmnt,prevtrmnt,flowers,wither_flow,frt_removed,notes
200260,91,nelson,kmf,8/31/2017,1,3,ne1,NA,ne1,hi,hp,NA,0,4,19,Check if any replaced; yellow
200261,91,nelson,kmf,9/6/2017,1,4,ne1,NA,ne1,hi,hp,NA,0,0,4,yellow & blue
200262,92,nelson,kmf,8/8/2017,2,1,ne2,NA,ne2,hi,op,NA,8,6,8,
200263,92,nelson,kmf,8/19/2017,2,2,ne2,NA,ne2,hi,op,NA,1,11,20,
200264,92,nelson,kmf,8/31/2017,2,3,ne2,NA,ne2,hi,op,NA,0,4,33,
200265,92,nelson,kmf,9/6/2017,2,4,ne2,NA,ne2,hi,op,NA,0,0,5,
200266,93,nelson,kmf,8/8/2017,3,1,ne3,NA,ne3,hi,hp,NA,7,3,8,
200267,93,nelson,kmf,8/19/2017,3,2,ne3,NA,ne3,hi,hp,NA,1,3,21,
200268,93,nelson,kmf,8/31/2017,3,3,ne3,NA,ne3,hi,hp,NA,3,9,26,
200269,93,nelson,kmf,9/6/2017,3,4,ne3,NA,ne3,hi,hp,NA,3,10,11,
200270,94,nelson,kmf,8/8/2017,4,1,ne4,NA,ne4,hi,nt,NA,1,2,3,
200271,94,nelson,kmf,8/19/2017,4,2,ne4,NA,ne4,hi,nt,NA,1,1,8,
200272,94,nelson,kmf,8/31/2017,4,3,ne4,NA,ne4,hi,op,nt,1,6,8,
200273,94,nelson,kmf,9/6/2017,4,4,ne4,NA,ne4,hi,op,nt,0,0,10,
200274,95,nelson,kmf,8/8/2017,5,1,ne5,NA,ne5,hi,hp,NA,3,5,0,
200275,95,nelson,kmf,8/19/2017,5,2,ne5,NA,ne5,hi,hp,NA,3,5,15,
200276,95,nelson,kmf,8/31/2017,5,3,ne5,NA,ne5,hi,hp,NA,0,0,12,
200277,95,nelson,kmf,9/6/2017,5,4,ne5,NA,ne5,hi,hp,NA,0,0,0,
200278,96,nelson,kmf,8/8/2017,6,1,ne6,NA,ne6,hi,hp,NA,6,3,0,
200279,96,nelson,kmf,8/19/2017,6,2,ne6,NA,ne6,hi,hp,NA,3,2,9,
200280,96,nelson,kmf,8/31/2017,6,3,ne6,NA,ne6,hi,hp,NA,2,2,24,
200281,96,nelson,kmf,9/6/2017,6,4,ne6,NA,ne6,hi,hp,NA,1,4,6,
200282,97,nelson,kmf,8/8/2017,7,1,ne7,NA,ne7,hi,hp,NA,4,3,5,
200283,97,nelson,kmf,8/19/2017,7,2,ne7,NA,ne7,hi,hp,NA,0,3,15,
200284,97,nelson,kmf,8/31/2017,7,3,ne7,NA,ne7,hi,hp,NA,0,3,14,
200285,97,nelson,kmf,9/6/2017,7,4,ne7,NA,ne7,hi,hp,NA,4,7,2,
200286,98,nelson,kmf,8/8/2017,8,1,ne8,NA,ne8,hi,op,NA,5,7,0,
200287,98,nelson,kmf,8/19/2017,8,2,ne8,NA,ne8,hi,op,NA,0,3,19,
200288,98,nelson,kmf,8/31/2017,8,3,ne8,NA,ne8,hi,op,NA,0,3,11,
200289,98,nelson,kmf,9/6/2017,8,4,ne8,NA,ne8,hi,op,NA,4,5,3,
200290,99,nelson,kmf,8/8/2017,9,1,ne9,NA,ne9,hi,op,NA,3,3,12,
200291,99,nelson,kmf,8/19/2017,9,2,ne9,NA,ne9,hi,op,NA,0,1,10,
200292,99,nelson,kmf,8/31/2017,9,3,ne9,NA,ne9,hi,op,NA,0,3,11,
200293,99,nelson,kmf,9/6/2017,9,4,ne9,NA,ne9,hi,op,NA,2,9,5,
200294,100,nelson,kmf,8/8/2017,10,1,ne10,NA,ne10,hi,op,NA,3,1,0,
200295,100,nelson,kmf,8/19/2017,10,2,ne10,NA,ne10,hi,op,NA,5,5,10,
200296,100,nelson,kmf,8/31/2017,10,3,ne10,NA,ne10,hi,op,NA,2,2,21,
200297,100,nelson,kmf,9/6/2017,10,4,ne10,NA,ne10,hi,op,NA,0,3,1,
200298,101,nelson,kmf,8/8/2017,11,1,ne11,NA,ne11,hi,nt,NA,3,6,0,
200299,101,nelson,kmf,8/19/2017,11,2,ne11,NA,ne11,hi,nt,NA,0,3,5,
200300,101,nelson,kmf,8/31/2017,11,3,ne11,NA,ne11,hi,hp,nt,7,8,17,
200301,101,nelson,kmf,9/6/2017,11,4,ne11,NA,ne11,hi,hp,nt,4,14,19,
200302,102,nelson,kmf,8/8/2017,12,1,ne12,NA,ne12,hi,nt,NA,1,5,0,
200303,102,nelson,kmf,8/19/2017,12,2,ne12,NA,ne12,hi,nt,NA,0,2,7,
200304,103,nelson,kmf,8/8/2017,13,1,ne13,NA,ne13,hi,nt,NA,0,1,0,
200305,103,nelson,kmf,8/19/2017,13,2,ne13,NA,ne13,hi,nt,NA,0,0,3,
200306,103,nelson,kmf,8/31/2017,13,3,ne13,NA,ne13,hi,hp,nt,1,5,7,
200307,103,nelson,kmf,9/6/2017,13,4,ne13,NA,ne13,hi,hp,nt,3,4,6,
200308,104,nelson,kmf,8/8/2017,14,1,ne14,NA,ne14,hi,op,NA,4,12,0,
200309,104,nelson,kmf,8/19/2017,14,2,ne14,NA,ne14,hi,op,NA,1,3,22,
200310,104,nelson,kmf,8/31/2017,14,3,ne14,NA,ne14,hi,op,NA,0,4,26,
200311,104,nelson,kmf,9/6/2017,14,4,ne14,NA,ne14,hi,op,NA,0,3,8,
200312,105,nelson,kmf,8/8/2017,15,1,ne15,NA,ne15,hi,nt,NA,0,4,0,
200313,105,nelson,kmf,8/19/2017,15,2,ne15,NA,ne15,hi,nt,NA,0,4,1,
200314,106,nelson,kmf,8/8/2017,16,1,ne16,NA,ne16,low,nt,NA,0,2,0,
200315,106,nelson,kmf,8/19/2017,16,2,ne16,NA,ne16,low,nt,NA,0,3,0,
200316,107,nelson,kmf,8/8/2017,17,1,ne17,NA,ne17,low,op,NA,1,1,0,
200317,107,nelson,kmf,8/19/2017,17,2,ne17,NA,ne17,low,op,NA,1,2,0,
200318,108,nelson,kmf,8/8/2017,18,1,ne18,NA,ne18,low,hp,NA,3,3,0,
200319,108,nelson,kmf,8/19/2017,18,2,ne18,NA,ne18,low,hp,NA,2,5,17,
200320,109,nelson,kmf,8/8/2017,19,1,ne19,NA,ne19,low,hp,NA,10,6,0,
200321,109,nelson,kmf,8/19/2017,19,2,ne19,NA,ne19,low,hp,NA,0,0,10,
200322,110,nelson,kmf,8/8/2017,20,1,ne20,NA,ne20,low,nt,NA,0,5,9,
200323,110,nelson,kmf,8/19/2017,20,2,ne20,NA,ne20,low,nt,NA,0,3,1,
200324,111,nelson,kmf,8/8/2017,21,1,ne21,NA,ne21,low,op,NA,1,5,0,
200325,111,nelson,kmf,8/19/2017,21,2,ne21,NA,ne21,low,op,NA,0,1,9,
200326,112,nelson,kmf,8/8/2017,22,1,ne22,NA,ne22,low,nt,NA,2,6,0,
200327,112,nelson,kmf,8/19/2017,22,2,ne22,NA,ne22,low,nt,NA,1,2,3,
200328,113,nelson,kmf,8/8/2017,23,1,ne23,NA,ne23,low,hp,NA,3,4,0,
200329,113,nelson,kmf,8/19/2017,23,2,ne23,NA,ne23,low,hp,NA,2,3,11,
200330,114,nelson,kmf,8/8/2017,24,1,ne24,NA,ne24,low,op,NA,4,3,0,
200331,114,nelson,kmf,8/19/2017,24,2,ne24,NA,ne24,low,op,NA,1,1,2,
200332,114,nelson,kmf,8/31/2017,15,3,ne15,ne24,ne24,hi,hp,op,10,3,21,
200333,114,nelson,kmf,9/6/2017,15,4,ne15,ne24,ne24,hi,hp,op,9,7,22,
200334,115,nelson,kmf,8/8/2017,25,1,ne25,NA,ne25,low,op,NA,4,7,0,
200335,115,nelson,kmf,8/19/2017,25,2,ne25,NA,ne25,low,op,NA,0,2,5,
200336,116,nelson,kmf,8/8/2017,26,1,ne26,NA,ne26,low,hp,NA,3,2,1,
200337,116,nelson,kmf,8/19/2017,26,2,ne26,NA,ne26,low,hp,NA,0,0,3,
200338,117,nelson,kmf,8/8/2017,27,1,ne27,NA,ne27,low,nt,NA,1,2,0,
200339,117,nelson,kmf,8/19/2017,27,2,ne27,NA,ne27,low,nt,NA,2,3,7,
200340,118,nelson,kmf,8/8/2017,28,1,ne28,NA,ne28,low,op,NA,3,7,0,
200341,118,nelson,kmf,8/19/2017,28,2,ne28,NA,ne28,low,op,NA,0,2,8,
200342,119,nelson,kmf,8/8/2017,29,1,ne29,NA,ne29,low,nt,NA,0,0,0,
200343,119,nelson,kmf,8/19/2017,29,2,ne29,NA,ne29,low,nt,NA,1,4,2,
200344,120,nelson,kmf,8/8/2017,30,1,ne30,NA,ne30,low,hp,NA,6,7,2,
200345,120,nelson,kmf,8/19/2017,30,2,ne30,NA,ne30,low,hp,NA,0,0,3,
200346,120,nelson,kmf,8/31/2017,12,3,ne12,ne30,ne30,hi,op,hp,3,0,1,
200347,120,nelson,kmf,9/6/2017,12,4,ne12,ne30,ne30,hi,op,hp,7,18,18,
200348,121,rudningen,adr,8/8/2017,1,1,ru1,NA,ru1,hi,nt,NA,1,2,0,
200349,121,rudningen,adr,8/19/2017,1,2,ru1,NA,ru1,hi,nt,NA,3,5,0,
200350,121,rudningen,kmf,8/30/2017,1,3,ru1,NA,ru1,hi,op,nt,0,3,15,check rudningen labels!!!
200351,121,rudningen,kmf,9/7/2017,1,4,ru1,NA,ru1,hi,op,nt,0,0,4,
200352,122,rudningen,adr,8/8/2017,2,1,ru2,NA,ru2,hi,hp,NA,3,5,0,
200353,122,rudningen,adr,8/19/2017,2,2,ru2,NA,ru2,hi,hp,NA,3,4,3,
200354,122,rudningen,kmf,8/30/2017,2,3,ru2,NA,ru2,hi,hp,NA,2,11,14,had dbl labeling
200355,122,rudningen,kmf,9/7/2017,2,4,ru2,NA,ru2,hi,hp,NA,3,4,38,had dbl labeling
200356,123,rudningen,adr,8/8/2017,3,1,ru3,NA,ru3,hi,nt,NA,1,1,0,
200357,123,rudningen,adr,8/19/2017,3,2,ru3,NA,ru3,hi,nt,NA,0,2,0,
200358,123,rudningen,kmf,8/30/2017,3,3,ru3,NA,ru3,hi,op,nt,3,2,7,
200359,123,rudningen,kmf,9/7/2017,3,4,ru3,NA,ru3,hi,op,nt,2,2,5,
200360,124,rudningen,adr,8/8/2017,4,1,ru4,NA,ru4,hi,nt,NA,1,5,4,
200361,124,rudningen,adr,8/19/2017,4,2,ru4,NA,ru4,hi,nt,NA,2,2,5,
200362,124,rudningen,kmf,8/30/2017,4,3,ru4,NA,ru4,hi,hp,nt,3,5,14,
200363,124,rudningen,kmf,9/7/2017,4,4,ru4,NA,ru4,hi,hp,nt,0,0,10,
200364,125,rudningen,adr,8/8/2017,5,1,ru5,NA,ru5,hi,hp,NA,0,3,0,
200365,126,rudningen,adr,8/8/2017,6,1,ru6,NA,ru6,hi,hp,NA,8,16,12,
200366,126,rudningen,adr,8/19/2017,6,2,ru6,NA,ru6,hi,hp,NA,5,4,8,
200367,126,rudningen,kmf,8/30/2017,6,3,ru6,NA,ru6,hi,hp,NA,1,5,13,
200368,126,rudningen,kmf,9/7/2017,6,4,ru6,NA,ru6,hi,hp,NA,5,10,16,
200369,127,rudningen,adr,8/8/2017,7,1,ru7,NA,ru7,hi,hp,NA,2,12,5,
200370,127,rudningen,adr,8/19/2017,7,2,ru7,NA,ru7,hi,hp,NA,2,2,16,
200371,127,rudningen,kmf,8/30/2017,7,3,ru7,NA,ru7,hi,hp,NA,0,7,9,
200372,127,rudningen,kmf,9/7/2017,7,4,ru7,NA,ru7,hi,hp,NA,3,11,17,
200373,128,rudningen,adr,8/8/2017,8,1,ru8,NA,ru8,hi,op,NA,1,1,0,
200374,128,rudningen,adr,8/19/2017,8,2,ru8,NA,ru8,hi,op,NA,2,3,2,
200375,128,rudningen,kmf,8/30/2017,8,3,ru8,NA,ru8,hi,op,NA,0,1,9,had dbl labeling
200376,128,rudningen,kmf,9/7/2017,8,4,ru8,NA,ru8,hi,op,NA,3,1,5,had dbl labeling
200377,129,rudningen,adr,8/8/2017,9,1,ru9,NA,ru9,hi,op,NA,3,2,2,
200378,129,rudningen,adr,8/19/2017,9,2,ru9,NA,ru9,hi,op,NA,2,2,9,
200379,129,rudningen,kmf,8/30/2017,9,3,ru9,NA,ru9,hi,op,NA,2,3,8,
200380,129,rudningen,kmf,9/7/2017,9,4,ru9,NA,ru9,hi,op,NA,0,5,16,
200381,130,rudningen,adr,8/8/2017,10,1,ru10,NA,ru10,hi,op,NA,4,4,3,
200382,130,rudningen,adr,8/19/2017,10,2,ru10,NA,ru10,hi,op,NA,4,5,1,
200383,130,rudningen,kmf,8/30/2017,10,3,ru10,NA,ru10,hi,op,NA,2,4,14,
200384,130,rudningen,kmf,9/7/2017,10,4,ru10,NA,ru10,hi,op,NA,0,0,4,
200385,131,rudningen,adr,8/8/2017,11,1,ru11,NA,ru11,hi,nt,NA,0,3,0,
200386,131,rudningen,adr,8/19/2017,11,2,ru11,NA,ru11,hi,nt,NA,0,0,0,
200387,131,rudningen,kmf,8/30/2017,11,3,ru11,NA,ru11,hi,hp,nt,3,2,6,
200388,131,rudningen,kmf,9/7/2017,11,4,ru11,NA,ru11,hi,hp,nt,4,5,9,
200389,132,rudningen,adr,8/8/2017,12,1,ru12,NA,ru12,hi,op,NA,3,3,0,
200390,132,rudningen,adr,8/19/2017,12,2,ru12,NA,ru12,hi,op,NA,4,1,4,
200391,132,rudningen,kmf,8/30/2017,12,3,ru12,NA,ru12,hi,op,NA,2,3,8,had dbl labeling
200392,132,rudningen,kmf,9/7/2017,12,4,ru12,NA,ru12,hi,op,NA,0,2,6,had dbl labeling
200393,133,rudningen,adr,8/8/2017,13,1,ru13,NA,ru13,hi,hp,NA,8,3,0,
200394,133,rudningen,adr,8/19/2017,13,2,ru13,NA,ru13,hi,hp,NA,6,1,3,
200395,133,rudningen,kmf,8/30/2017,13,3,ru13,NA,ru13,hi,hp,NA,5,6,33,had dbl labeling
200396,133,rudningen,kmf,9/7/2017,13,4,ru13,NA,ru13,hi,hp,NA,1,4,33,had dbl labeling
200397,134,rudningen,adr,8/8/2017,14,1,ru14,NA,ru14,hi,nt,NA,1,0,0,
200398,134,rudningen,adr,8/19/2017,14,2,ru14,NA,ru14,hi,nt,NA,1,2,2,
200399,135,rudningen,adr,8/8/2017,15,1,ru15,NA,ru15,hi,op,NA,4,5,2,
200400,135,rudningen,adr,8/19/2017,15,2,ru15,NA,ru15,hi,op,NA,2,6,8,
200401,135,rudningen,kmf,8/30/2017,15,3,ru15,NA,ru15,hi,op,op,2,0,15,
200402,135,rudningen,kmf,9/7/2017,15,4,ru15,NA,ru15,hi,op,op,0,5,8,
200403,136,rudningen,adr,8/8/2017,16,1,ru16,NA,ru16,low,nt,NA,2,1,3,
200404,136,rudningen,adr,8/19/2017,16,2,ru16,NA,ru16,low,nt,NA,0,0,0,
200405,137,rudningen,adr,8/8/2017,17,1,ru17,NA,ru17,low,op,NA,2,2,9,
200406,137,rudningen,adr,8/19/2017,17,2,ru17,NA,ru17,low,op,NA,3,1,4,
200407,138,rudningen,adr,8/8/2017,18,1,ru18,NA,ru18,low,nt,NA,1,2,1,
200408,138,rudningen,adr,8/19/2017,18,2,ru18,NA,ru18,low,nt,NA,1,2,2,
200409,139,rudningen,adr,8/8/2017,19,1,ru19,NA,ru19,low,nt,NA,1,4,0,
200410,139,rudningen,adr,8/19/2017,19,2,ru19,NA,ru19,low,nt,NA,3,5,7,
200411,140,rudningen,adr,8/8/2017,20,1,ru20,NA,ru20,low,op,NA,1,2,1,
200412,140,rudningen,adr,8/19/2017,20,2,ru20,NA,ru20,low,op,NA,1,3,9,
200413,141,rudningen,adr,8/8/2017,21,1,ru21,NA,ru21,low,nt,NA,2,0,12,
200414,141,rudningen,adr,8/19/2017,21,2,ru21,NA,ru21,low,nt,NA,1,1,8,
200415,142,rudningen,adr,8/8/2017,22,1,ru22,NA,ru22,low,op,NA,9,12,0,
200416,142,rudningen,adr,8/19/2017,22,2,ru22,NA,ru22,low,op,NA,3,8,18,
200417,143,rudningen,adr,8/8/2017,23,1,ru23,NA,ru23,low,hp,NA,4,3,0,
200418,143,rudningen,adr,8/19/2017,23,2,ru23,NA,ru23,low,hp,NA,2,5,28,
200419,144,rudningen,adr,8/8/2017,24,1,ru24,NA,ru24,low,hp,NA,2,4,0,
200420,144,rudningen,adr,8/19/2017,24,2,ru24,NA,ru24,low,hp,NA,2,2,12,
200421,145,rudningen,adr,8/8/2017,25,1,ru25,NA,ru25,low,hp,NA,1,0,0,
200422,145,rudningen,adr,8/19/2017,25,2,ru25,NA,ru25,low,hp,NA,2,3,3,
200423,146,rudningen,adr,8/8/2017,26,1,ru26,NA,ru26,low,hp,NA,4,3,0,
200424,146,rudningen,adr,8/19/2017,26,2,ru26,NA,ru26,low,hp,NA,6,8,12,
200425,147,rudningen,adr,8/8/2017,27,1,ru27,NA,ru27,low,hp,NA,4,3,5,
200426,147,rudningen,adr,8/19/2017,27,2,ru27,NA,ru27,low,hp,NA,2,4,11,
200427,147,rudningen,kmf,8/30/2017,14,3,ru14,ru27,ru27,hi,hp,NA,3,7,27,
200428,147,rudningen,kmf,9/7/2017,14,4,ru14,ru27,ru27,hi,hp,hp,0,2,18,
200429,148,rudningen,adr,8/8/2017,28,1,ru28,NA,ru28,low,nt,NA,0,3,3,
200430,148,rudningen,adr,8/19/2017,28,2,ru28,NA,ru28,low,nt,NA,2,0,1,
200431,149,rudningen,adr,8/8/2017,29,1,ru29,NA,ru29,low,op,NA,4,8,10,
200432,149,rudningen,adr,8/19/2017,29,2,ru29,NA,ru29,low,op,NA,3,2,17,
200433,150,rudningen,adr,8/8/2017,30,1,ru30,NA,ru30,low,op,NA,2,3,2,
200434,150,rudningen,adr,8/19/2017,30,2,ru30,NA,ru30,low,op,NA,6,0,9,
200435,151,silis,chs,8/12/2017,1,1,si1,NA,si1,hi,nt,NA,0,1,0,
200436,151,silis,adr,8/23/2017,1,2,si1,NA,si1,hi,nt,NA,1,0,0,
200437,152,silis,chs,8/12/2017,2,1,si2,NA,si2,hi,nt,NA,0,1,3,
200438,152,silis,adr,8/23/2017,2,2,si2,NA,si2,hi,nt,NA,0,1,2,
200439,153,silis,chs,8/12/2017,3,1,si3,NA,si3,hi,hp,NA,0,26,7,
200440,153,silis,adr,8/23/2017,3,2,si3,NA,si3,hi,hp,NA,2,1,60,
200441,153,silis,adr,8/31/2017,3,3,si3,NA,si3,hi,hp,NA,3,3,8,
200442,153,silis,adr,9/6/2017,3,4,si3,NA,si3,hi,hp,NA,3,0,16,
200443,154,silis,chs,8/12/2017,4,1,si4,NA,si4,hi,op,NA,2,7,15,
200444,154,silis,adr,8/23/2017,4,2,si4,NA,si4,hi,op,NA,0,0,14,
200445,154,silis,adr,8/31/2017,4,3,si4,NA,si4,hi,op,NA,1,4,10,
200446,154,silis,adr,9/6/2017,4,4,si4,NA,si4,hi,op,NA,11,6,18,
200447,155,silis,chs,8/12/2017,5,1,si5,NA,si5,hi,op,NA,5,8,7,
200448,155,silis,adr,8/23/2017,5,2,si5,NA,si5,hi,op,NA,1,7,22,
200449,155,silis,adr,8/31/2017,5,3,si5,NA,si5,hi,op,NA,2,3,5,
200450,155,silis,adr,9/6/2017,5,4,si5,NA,si5,hi,op,NA,3,5,7,
200451,156,silis,chs,8/12/2017,6,1,si6,NA,si6,hi,hp,NA,4,2,0,
200452,156,silis,adr,8/23/2017,6,2,si6,NA,si6,hi,hp,NA,5,8,23,
200453,156,silis,adr,8/31/2017,6,3,si6,NA,si6,hi,hp,NA,2,3,11,
200454,156,silis,adr,9/6/2017,6,4,si6,NA,si6,hi,hp,NA,1,1,12,
200455,157,silis,chs,8/12/2017,7,1,si7,NA,si7,hi,hp,NA,4,8,11,sickly; leaves wilty
200456,157,silis,adr,8/23/2017,7,2,si7,NA,si7,hi,hp,NA,0,0,24,
200457,158,silis,chs,8/12/2017,8,1,si8,NA,si8,hi,op,NA,1,15,8,
200458,158,silis,adr,8/23/2017,8,2,si8,NA,si8,hi,op,NA,2,9,69,
200459,158,silis,adr,8/31/2017,8,3,si8,NA,si8,hi,op,op,1,2,19,
200460,158,silis,adr,9/6/2017,8,4,si8,NA,si8,hi,op,NA,3,1,10,
200461,159,silis,chs,8/12/2017,9,1,si9,NA,si9,hi,hp,NA,5,7,12,
200462,159,silis,adr,8/23/2017,9,2,si9,NA,si9,hi,hp,NA,2,8,34,
200463,159,silis,adr,8/31/2017,9,3,si9,NA,si9,hi,hp,hp,1,2,5,
200464,159,silis,adr,9/6/2017,9,4,si9,NA,si9,hi,hp,NA,4,1,3,
200465,160,silis,chs,8/12/2017,10,1,si10,NA,si10,hi,hp,NA,1,6,8,
200466,160,silis,adr,8/23/2017,10,2,si10,NA,si10,hi,hp,NA,0,14,35,
200467,160,silis,adr,8/31/2017,10,3,si10,NA,si10,hi,hp,hp,1,3,15,
200468,160,silis,adr,9/6/2017,10,4,si10,NA,si10,hi,hp,NA,1,3,10,
200469,161,silis,chs,8/12/2017,11,1,si11,NA,si11,hi,nt,NA,2,7,0,
200470,161,silis,adr,8/23/2017,11,2,si11,NA,si11,hi,nt,NA,1,1,13,
200471,161,silis,adr,8/31/2017,11,3,si11,NA,si11,hi,hp,nt,0,0,6,
200472,161,silis,adr,9/6/2017,11,4,si11,NA,si11,hi,hp,NA,4,1,8,
200473,162,silis,chs,8/12/2017,12,1,si12,NA,si12,hi,nt,NA,3,8,0,
200474,162,silis,adr,8/23/2017,12,2,si12,NA,si12,hi,nt,NA,1,2,25,
200475,162,silis,adr,8/31/2017,12,3,si12,NA,si12,hi,hp,nt,0,0,5,
200476,162,silis,adr,9/6/2017,12,4,si12,NA,si12,hi,hp,NA,0,0,1,
200477,163,silis,chs,8/12/2017,13,1,si13,NA,si13,hi,op,NA,3,9,1,
200478,163,silis,adr,8/23/2017,13,2,si13,NA,si13,hi,op,NA,0,2,25,
200479,164,silis,chs,8/12/2017,14,1,si14,NA,si14,hi,op,NA,3,11,1,
200480,164,silis,adr,8/23/2017,14,2,si14,NA,si14,hi,op,NA,3,6,40,
200481,164,silis,adr,8/31/2017,14,3,si14,NA,si14,hi,op,NA,0,0,5,
200482,164,silis,adr,9/6/2017,14,4,si14,NA,si14,hi,op,NA,1,0,2,
200483,165,silis,chs,8/12/2017,15,1,si15,NA,si15,hi,nt,NA,4,4,3,
200484,165,silis,adr,8/23/2017,15,2,si15,NA,si15,hi,nt,NA,1,2,15,
200485,165,silis,adr,8/31/2017,15,3,si15,NA,si15,hi,op,nt,0,0,8,
200486,165,silis,adr,9/6/2017,15,4,si15,NA,si15,hi,op,NA,2,1,4,
200487,166,silis,chs,8/12/2017,16,1,si16,NA,si16,low,hp,NA,2,3,1,
200488,166,silis,adr,8/23/2017,16,2,si16,NA,si16,low,nt,hp,1,1,4,
200489,167,silis,chs,8/12/2017,17,1,si17,NA,si17,low,nt,NA,3,6,0,replaced
200490,167,silis,adr,8/23/2017,17,2,si17,NA,si17,low,hp,nt,3,7,20,
200491,168,silis,chs,8/12/2017,18,1,si18,NA,si18,low,op,NA,3,2,1,
200492,168,silis,adr,8/23/2017,18,2,si18,NA,si18,low,op,NA,1,3,0,
200493,168,silis,adr,8/31/2017,1,3,si1,si18,si18,hi,op,op,2,3,1,
200494,168,silis,adr,9/6/2017,1,4,si1,si18,si18,hi,op,NA,0,3,11,
200495,169,silis,chs,8/12/2017,19,1,si19,NA,si19,low,nt,NA,0,0,0,
200496,170,silis,chs,8/12/2017,20,1,si20,NA,si20,low,hp,NA,0,6,0,
200497,170,silis,adr,8/23/2017,20,2,si20,NA,si20,low,hp,NA,1,21,49,
200498,170,silis,adr,8/31/2017,7,3,si7,si20,si20,hi,hp,hp,2,9,9,
200499,170,silis,adr,9/6/2017,7,4,si7,si20,si20,hi,hp,NA,9,7,48,
200500,171,silis,chs,8/12/2017,21,1,si21,NA,si21,low,nt,NA,3,11,0,replaced
200501,171,silis,adr,8/23/2017,21,2,si21,NA,si21,low,hp,NA,2,22,44,
200502,171,silis,adr,8/31/2017,2,3,si2,si21,si21,hi,hp,hp,3,5,6,
200503,171,silis,adr,9/6/2017,2,4,si2,si21,si21,hi,hp,NA,1,11,33,
200504,172,silis,chs,8/12/2017,22,1,si22,NA,si22,low,hp,NA,0,7,0,
200505,172,silis,adr,8/23/2017,22,2,si22,NA,si22,low,hp,NA,0,1,7,
200506,173,silis,chs,8/12/2017,23,1,si23,NA,si23,low,op,NA,1,5,0,
200507,173,silis,adr,8/23/2017,23,2,si23,NA,si23,low,op,NA,8,5,18,
200508,173,silis,adr,8/31/2017,13,3,si13,si23,si23,hi,op,op,2,3,6,
200509,173,silis,adr,9/6/2017,13,4,si13,si23,si23,hi,op,NA,2,1,10,
200510,174,silis,chs,8/12/2017,24,1,si24,NA,si24,low,nt,NA,0,0,0,
200511,174,silis,adr,8/23/2017,29,2,si29,si24,si24,low,nt,op,0,0,0,replaced w/ si24
200512,175,silis,chs,8/12/2017,25,1,si25,NA,si25,low,op,NA,0,12,0,
200513,175,silis,adr,8/23/2017,25,2,si25,NA,si25,low,op,NA,0,8,25,
200514,176,silis,chs,8/12/2017,26,1,si26,NA,si26,low,hp,NA,5,9,0,
200515,177,silis,chs,8/12/2017,27,1,si27,NA,si27,low,hp,NA,3,11,6,
200516,178,silis,chs,8/12/2017,28,1,si28,NA,si28,low,nt,NA,0,2,5,
200517,179,silis,chs,8/12/2017,29,1,si29,NA,si29,low,op,NA,2,6,19,
200518,180,silis,chs,8/12/2017,30,1,si30,NA,si30,low,op,NA,3,6,4,
200519,180,silis,adr,8/23/2017,30,2,si30,NA,si30,low,op,NA,0,1,0,
200520,181,staples,adr,8/11/2017,1,1,st1,NA,st1,hi,op,NA,4,5,5,
200521,181,staples,kmf,8/22/2017,1,2,st1,NA,st1,hi,op,NA,2,1,8,
200522,181,staples,adr,8/31/2017,1,3,st1,NA,st1,hi,op,NA,0,2,2,
200523,181,staples,adr,9/6/2017,1,4,st1,NA,st1,hi,op,NA,4,0,5,
