,plot,pollID,uniqueID,observer,plantposition,og.plantposition,trmnt,prevtrmnt,flowers,wither_flow,frt_removed,notes.x,eventID
200261,low,200771,303,adr//aw,ny21,ny21,nt,NA,0,5,6,,100009
200262,low,200772,304,adr//aw,ny22,ny22,hp,NA,3,8,2,,100009
200263,low,200773,305,adr//aw,ny23,ny23,op,NA,1,3,2,,100009
200264,low,200774,306,adr//aw,ny24,ny24,op,NA,3,12,9,,100009
200265,low,200775,307,adr//aw,ny25,ny25,hp,NA,7,2,5,,100009
200266,low,200776,308,adr//aw,ny26,ny26,nt,NA,1,2,2,,100009
200267,low,200777,309,adr//aw,ny27,ny27,op,NA,2,5,9,,100009
200268,low,200778,310,adr//aw,ny28,ny28,op,NA,3,10,3,,100009
200269,low,200779,311,adr//aw,ny29,ny29,hp,NA,2,4,3,,100009
200270,low,200780,312,adr//aw,ny30,ny30,hp,NA,1,7,12,,100009
200271,hi,200721,253,chs,he1,he1,nt,NA,0,3,0,,100010
200272,hi,200722,254,chs,he2,he2,nt,NA,0,0,0,,100010
200273,hi,200723,255,chs,he3,he3,op,NA,2,3,6,,100010
200274,hi,200724,256,chs,he4,he4,nt,NA,0,0,0,,100010
200275,hi,200725,257,chs,he5,he5,op,NA,1,2,14,,100010
200276,hi,200726,258,chs,he6,he6,hp,NA,0,2,4,,100010
200277,hi,200727,259,chs,he7,he7,op,NA,1,2,3,,100010
200278,hi,200728,260,chs,he8,he8,hp,NA,9,28,29,,100010
200279,hi,200729,261,chs,he9,he9,nt,NA,5,2,0,,100010
200280,hi,200730,262,chs,he10,he10,op,NA,4,22,1,,100010
200281,hi,200731,263,chs,he11,he11,op,NA,0,3,6,,100010
200282,hi,200732,264,chs,he12,he12,hp,NA,2,5,1,,100010
200283,hi,200733,265,chs,he13,he13,hp,NA,0,5,4,,100010
200284,hi,200734,266,chs,he14,he14,hp,NA,0,1,4,,100010
200285,hi,200735,267,chs,he15,he15,nt,NA,0,0,0,,100010
200286,low,200736,268,chs,he16,he16,op,NA,8,4,0,,100010
200287,low,200737,269,chs,he17,he17,hp,NA,1,3,1,,100010
200288,low,200738,270,chs,he18,he18,op,NA,4,7,0,,100010
200289,low,200739,271,chs,he19,he19,op,NA,2,9,1,,100010
200290,low,200740,272,chs,he20,he20,nt,NA,0,0,1,,100010
200291,low,200741,273,chs,he21,he21,op,NA,5,6,0,,100010
200292,low,200742,274,chs,he22,he22,nt,NA,1,1,0,,100010
200293,low,200743,275,chs,he23,he23,hp,NA,3,6,0,,100010
200294,low,200744,276,chs,he24,he24,op,NA,2,2,0,,100010
200295,low,200745,277,chs,he25,he25,nt,NA,1,1,0,,100010
200296,low,200746,278,chs,he26,he26,nt,NA,1,1,15,,100010
200297,low,200747,279,chs,he27,he27,hp,NA,3,10,6,,100010
200298,low,200748,280,chs,he28,he28,hp,NA,2,5,4,,100010
200299,low,200749,281,chs,he29,he29,nt,NA,3,0,0,,100010
200300,low,200750,282,chs,he30,he30,hp,NA,2,2,5,,100010
200301,hi,200259,91,kmf,ne1,ne1,hp,NA,3,3,15,,100011
200302,hi,200271,94,kmf,ne4,ne4,nt,NA,1,1,8,,100011
200303,hi,200275,95,kmf,ne5,ne5,hp,NA,3,5,15,,100011
200304,hi,200263,92,kmf,ne2,ne2,op,NA,1,11,20,,100011
200305,hi,200267,93,kmf,ne3,ne3,hp,NA,1,3,21,,100011
200306,low,200315,106,kmf,ne16,ne16,nt,NA,0,3,0,,100011
200307,low,200317,107,kmf,ne17,ne17,op,NA,1,2,0,,100011
200308,low,200319,108,kmf,ne18,ne18,hp,NA,2,5,17,,100011
200309,low,200321,109,kmf,ne19,ne19,hp,NA,0,0,10,,100011
200310,low,200323,110,kmf,ne20,ne20,nt,NA,0,3,1,,100011
200311,low,200325,111,kmf,ne21,ne21,op,NA,0,1,9,,100011
200312,low,200327,112,kmf,ne22,ne22,nt,NA,1,2,3,,100011
200313,low,200329,113,kmf,ne23,ne23,hp,NA,2,3,11,,100011
200314,low,200331,114,kmf,ne24,ne24,op,NA,1,1,2,,100011
200315,low,200335,115,kmf,ne25,ne25,op,NA,0,2,5,,100011
200316,low,200337,116,kmf,ne26,ne26,hp,NA,0,0,3,,100011
200317,low,200339,117,kmf,ne27,ne27,nt,NA,2,3,7,,100011
200318,low,200341,118,kmf,ne28,ne28,op,NA,0,2,8,,100011
200319,low,200343,119,kmf,ne29,ne29,nt,NA,1,4,2,,100011
200320,low,200345,120,kmf,ne30,ne30,hp,NA,0,0,3,,100011
200321,hi,200291,99,kmf,ne9,ne9,op,NA,0,1,10,,100011
200322,hi,200295,100,kmf,ne10,ne10,op,NA,5,5,10,,100011
200323,hi,200299,101,kmf,ne11,ne11,nt,NA,0,3,5,,100011
200324,hi,200303,102,kmf,ne12,ne12,nt,NA,0,2,7,,100011
200325,hi,200305,103,kmf,ne13,ne13,nt,NA,0,0,3,,100011
200326,hi,200309,104,kmf,ne14,ne14,op,NA,1,3,22,,100011
200327,hi,200313,105,kmf,ne15,ne15,nt,NA,0,4,1,,100011
200328,hi,200283,97,kmf,ne7,ne7,hp,NA,0,3,15,,100011
200329,hi,200287,98,kmf,ne8,ne8,op,NA,0,3,19,,100011
200330,hi,200279,96,kmf,ne6,ne6,hp,NA,3,2,9,,100011
200331,hi,200349,121,adr,ru1,ru1,nt,NA,3,5,0,,100012
200332,hi,200361,124,adr,ru4,ru4,nt,NA,2,2,5,,100012
200333,hi,200366,126,adr,ru6,ru6,hp,NA,5,4,8,,100012
200334,hi,200353,122,adr,ru2,ru2,hp,NA,3,4,3,,100012
200335,hi,200357,123,adr,ru3,ru3,nt,NA,0,2,0,,100012
200336,low,200404,136,adr,ru16,ru16,nt,NA,0,0,0,,100012
200337,low,200406,137,adr,ru17,ru17,op,NA,3,1,4,,100012
200338,low,200408,138,adr,ru18,ru18,nt,NA,1,2,2,,100012
200339,low,200410,139,adr,ru19,ru19,nt,NA,3,5,7,,100012
200340,low,200412,140,adr,ru20,ru20,op,NA,1,3,9,,100012
200341,low,200414,141,adr,ru21,ru21,nt,NA,1,1,8,,100012
200342,low,200416,142,adr,ru22,ru22,op,NA,3,8,18,,100012
200343,low,200418,143,adr,ru23,ru23,hp,NA,2,5,28,,100012
200344,low,200420,144,adr,ru24,ru24,hp,NA,2,2,12,,100012
200345,low,200422,145,adr,ru25,ru25,hp,NA,2,3,3,,100012
200346,low,200424,146,adr,ru26,ru26,hp,NA,6,8,12,,100012
200347,low,200426,147,adr,ru27,ru27,hp,NA,2,4,11,,100012
200348,low,200430,148,adr,ru28,ru28,nt,NA,2,0,1,,100012
200349,low,200432,149,adr,ru29,ru29,op,NA,3,2,17,,100012
200350,low,200434,150,adr,ru30,ru30,op,NA,6,0,9,,100012
200351,hi,200382,130,adr,ru10,ru10,op,NA,4,5,1,,100012
200352,hi,200386,131,adr,ru11,ru11,nt,NA,0,0,0,,100012
200353,hi,200390,132,adr,ru12,ru12,op,NA,4,1,4,,100012
200354,hi,200394,133,adr,ru13,ru13,hp,NA,6,1,3,,100012
200355,hi,200398,134,adr,ru14,ru14,nt,NA,1,2,2,,100012
200356,hi,200400,135,adr,ru15,ru15,op,NA,2,6,8,,100012
200357,hi,200712,246,adr,ru5,ru5,hp,NA,7,4,15,replaced,100012
200358,hi,200374,128,adr,ru8,ru8,op,NA,2,3,2,,100012
200359,hi,200378,129,adr,ru9,ru9,op,NA,2,2,9,,100012
200360,hi,200370,127,adr,ru7,ru7,hp,NA,2,2,16,,100012
200361,hi,200002,1,adr,br1,br1,op,NA,1,1,17,,100013
200362,hi,200016,6,adr,br6,br6,nt,NA,0,2,7,,100013
200363,hi,200018,7,adr,br7,br7,op,NA,1,4,21,has rd1 frt,100013
200364,hi,200007,3,adr,br3,br3,hp,NA,3,7,24,has rd1 frt,100013
200365,hi,200012,5,adr,br5,br5,nt,NA,0,2,9,,100013
200366,low,200046,16,adr,br16,br16,op,NA,1,6,17,,100013
200367,low,200048,17,adr,br17,br17,nt,hp,0,0,0,swapped from hp to nt,100013
200368,low,200050,18,adr,br18,br18,hp,nt,1,1,4,swapped from nt to hp,100013
200369,low,200052,19,adr,br19,br19,hp,NA,0,0,6,has rd1 frt,100013
200370,low,200056,20,adr,br20,br20,hp,NA,3,1,7,has rd1 frt,100013
200371,low,200060,21,adr,br21,br21,nt,NA,0,0,0,,100013
200372,low,200062,22,adr,br22,br22,hp,NA,0,0,6,no rd1 frt,100013
200373,low,200064,23,adr,br23,br23,op,NA,1,11,24,,100013
200374,low,200068,24,adr,br24,br24,op,NA,0,2,7,has rd1 frt; sick looking,100013
200375,low,200070,25,adr,br25,br25,hp,nt,2,2,10,swapped from nt to hp,100013
200376,low,200072,26,adr,br26,br26,nt,hp,0,0,3,swapped from hp to nt,100013
200377,low,200074,27,adr,br27,br27,op,NA,4,4,33,,100013
200378,low,200076,28,adr,br28,br28,nt,NA,0,0,0,,100013
200379,low,200078,29,adr,br29,br29,nt,NA,0,1,1,,100013
200380,low,200080,30,adr,br30,br30,op,NA,0,0,3,no rd1 fruit,100013
200381,hi,200035,12,adr,br12,br12,nt,NA,0,0,2,,100013
200382,hi,200038,14,adr,br14,br14,nt,NA,0,6,12,,100013
200383,hi,200042,15,adr,br15,br15,op,NA,0,1,10,has rd1 frt,100013
200384,hi,200699,241,adr,br2,br2,hp,NA,3,5,4,replaced; pref marked as 2 flowers but notes indicated painted later,100013
200385,hi,200702,242,adr,br4,br4,op,NA,1,3,42,replaced,100013
200386,hi,200705,243,adr,br9,br9,hp,NA,3,1,17,replaced,100013
200387,hi,200706,243,adr,br13,br13,hp,NA,2,0,6,replaced,100013
200388,hi,200027,10,adr,br10,br10,hp,NA,0,1,3,herbivory?,100013
200389,hi,200031,11,adr,br11,br11,hp,NA,0,7,27,herbivory?,100013
200390,hi,200022,8,adr,br8,br8,op,NA,0,2,2,has rd1 frt,100013
200391,hi,200521,181,kmf,st1,st1,op,NA,2,1,8,,100014
200392,hi,200533,184,kmf,st4,st4,hp,NA,1,5,10,,100014
200393,hi,200537,185,kmf,st5,st5,hp,NA,0,5,4,replaced 8/22,100014
200394,hi,200525,182,kmf,st2,st2,hp,NA,7,6,11,,100014
200395,hi,200529,183,kmf,st3,st3,nt,NA,0,0,0,,100014
200396,low,200573,196,kmf,st16,st16,hp,NA,0,26,18,some paint visible,100014
200397,low,200577,197,kmf,st17,st17,hp,NA,3,2,19,no paint,100014
200398,low,200579,198,kmf,st18,st18,op,NA,0,6,6,,100014
200399,low,200583,199,kmf,st19,st19,op,NA,0,2,11,herbivory,100014
200400,low,200585,200,kmf,st20,st20,nt,NA,1,0,8,,100014
200401,low,200587,201,kmf,st21,st21,nt,NA,3,4,8,,100014
200402,low,200589,202,kmf,st22,st22,hp,NA,1,2,11,herbivory,100014
200403,low,200591,203,kmf,st23,st23,hp,NA,5,2,4,,100014
200404,low,200595,204,kmf,st24,st24,nt,NA,0,0,3,,100014
200405,low,200597,205,kmf,st25,st25,op,NA,2,2,3,,100014
200406,low,200601,206,kmf,st26,st26,op,NA,0,2,12,,100014
200407,low,200603,207,kmf,st27,st27,nt,NA,0,2,19,,100014
200408,low,200605,208,kmf,st28,st28,op,NA,0,2,15,,100014
200409,low,200607,209,kmf,st29,st29,nt,NA,0,5,14,,100014
200410,low,200609,210,kmf,st30,st30,hp,NA,0,3,5,,100014
200411,hi,200551,189,kmf,st9,st9,hp,NA,7,2,29,no paint,100014
200412,hi,200555,190,kmf,st10,st10,nt,NA,0,2,6,,100014
200413,hi,200557,191,kmf,st11,st11,op,NA,5,7,11,,100014
200414,hi,200561,192,kmf,st12,st12,nt,NA,0,1,2,,100014
200415,hi,200563,193,kmf,st13,st13,op,NA,0,16,17,,100014
200416,hi,200567,194,kmf,st14,st14,nt,NA,0,1,4,,100014
200417,hi,200569,195,kmf,st15,st15,hp,NA,7,2,1,no paint,100014
200418,hi,200545,187,kmf,st7,st7,op,NA,0,0,10,,100014
200419,hi,200549,188,kmf,st8,st8,nt,NA,3,1,11,,100014
200420,hi,200541,186,kmf,st6,st6,op,NA,0,2,25,,100014
200421,hi,200611,211,adr,wo1,wo1,op,NA,1,0,3,,100015
200422,hi,200623,214,adr,wo4,wo4,nt,NA,0,1,4,,100015
200423,hi,200625,215,adr,wo5,wo5,hp,NA,1,3,6,,100015
200424,hi,200615,212,adr,wo2,wo2,nt,NA,2,5,2,,100015
200425,hi,200619,213,adr,wo3,wo3,hp,NA,6,23,27,,100015
200426,low,200665,226,adr,wo16,wo16,hp,NA,2,5,43,,100015
200427,low,200669,227,adr,wo17,wo17,nt,NA,1,1,3,,100015
200428,low,200671,228,adr,wo18,wo18,hp,NA,0,0,19,,100015
200429,low,200673,229,adr,wo19,wo19,nt,NA,1,0,5,,100015
200430,low,200676,231,adr,wo21,wo21,nt,NA,0,0,2,,100015
200431,low,200678,232,adr,wo22,wo22,hp,NA,7,1,25,,100015
200432,low,200682,233,adr,wo23,wo23,nt,NA,0,2,4,,100015
200433,low,200684,234,adr,wo24,wo24,op,NA,4,3,23,,100015
200434,low,200686,235,adr,wo25,wo25,op,NA,1,0,3,,100015
200435,low,200688,236,adr,wo26,wo26,op,NA,2,1,25,,100015
200436,low,200690,237,adr,wo27,wo27,op,NA,0,3,21,,100015
200437,low,200692,238,adr,wo28,wo28,hp,NA,3,3,18,,100015
200438,low,200694,239,adr,wo29,wo29,hp,NA,2,2,14,,100015
200439,low,200698,240,adr,wo30,wo30,op,NA,0,2,13,,100015
200440,low,200720,252,adr,wo20,wo20,nt,NA,1,1,2,replaced,100015
200441,hi,200641,219,adr,wo9,wo9,nt,NA,1,1,6,,100015
200442,hi,200645,220,adr,wo10,wo10,hp,NA,1,2,12,bee visit,100015
200443,hi,200649,221,adr,wo11,wo11,nt,NA,1,0,1,,100015
200444,hi,200651,222,adr,wo12,wo12,op,NA,4,0,16,,100015
200445,hi,200655,223,adr,wo13,wo13,op,NA,0,1,3,,100015
200446,hi,200659,224,adr,wo14,wo14,op,NA,0,1,5,,100015
200447,hi,200663,225,adr,wo15,wo15,op,NA,5,0,13,,100015
200448,hi,200633,217,adr,wo7,wo7,nt,NA,0,2,3,,100015
200449,hi,200637,218,adr,wo8,wo8,hp,NA,1,2,12,,100015
200450,hi,200629,216,adr,wo6,wo6,hp,NA,0,3,28,,100015
200451,hi,200436,151,adr,si1,si1,nt,NA,1,0,0,,100016
200452,hi,200444,154,adr,si4,si4,op,NA,0,0,14,,100016
200453,hi,200448,155,adr,si5,si5,op,NA,1,7,22,,100016
200454,hi,200438,152,adr,si2,si2,nt,NA,0,1,2,,100016
200455,hi,200440,153,adr,si3,si3,hp,NA,2,1,60,,100016
200456,low,200488,166,adr,si16,si16,nt,hp,1,1,4,,100016
200457,low,200490,167,adr,si17,si17,hp,nt,3,7,20,,100016
200458,low,200492,168,adr,si18,si18,op,NA,1,3,0,,100016
200459,low,200497,170,adr,si20,si20,hp,NA,1,21,49,,100016
200460,low,200501,171,adr,si21,si21,hp,NA,2,22,44,,100016
200461,low,200505,172,adr,si22,si22,hp,NA,0,1,7,,100016
200462,low,200507,173,adr,si23,si23,op,NA,8,5,18,,100016
200463,low,200511,174,adr,si29,si24,nt,op,0,0,0,replaced w/ si24,100016
200464,low,200513,175,adr,si25,si25,op,NA,0,8,25,,100016
200465,low,200519,180,adr,si30,si30,op,NA,0,1,0,,100016
200466,low,200715,247,adr,si19,si19,nt,NA,2,0,4,replaced,100016
200467,low,200716,248,adr,si24,si24,hp,NA,0,0,5,replaced,100016
200468,low,200717,249,adr,si26,si26,op,NA,0,0,2,replaced,100016
200469,low,200718,250,adr,si27,si27,nt,NA,0,0,0,replaced,100016
200470,low,200719,251,adr,si28,si28,nt,NA,0,0,7,replaced,100016
200471,hi,200462,159,adr,si9,si9,hp,NA,2,8,34,,100016
200472,hi,200466,160,adr,si10,si10,hp,NA,0,14,35,,100016
200473,hi,200470,161,adr,si11,si11,nt,NA,1,1,13,,100016
200474,hi,200474,162,adr,si12,si12,nt,NA,1,2,25,,100016
200475,hi,200478,163,adr,si13,si13,op,NA,0,2,25,,100016
200476,hi,200480,164,adr,si14,si14,op,NA,3,6,40,,100016
200477,hi,200484,165,adr,si15,si15,nt,NA,1,2,15,,100016
200478,hi,200456,157,adr,si7,si7,hp,NA,0,0,24,,100016
200479,hi,200458,158,adr,si8,si8,op,NA,2,9,69,,100016
200480,hi,200452,156,adr,si6,si6,hp,NA,5,8,23,,100016
200481,hi,200082,31,kmf,gr1,gr1,op,NA,2,5,37,,100017
200482,hi,200092,34,kmf,gr4,gr4,op,NA,0,8,36,,100017
200483,hi,200096,35,kmf,gr5,gr5,hp,NA,3,19,20,,100017
200484,hi,200086,32,kmf,gr2,gr2,hp,NA,3,5,20,,100017
200485,hi,200090,33,kmf,gr3,gr3,op,NA,0,1,20,,100017
200486,low,200129,46,kmf,gr16,gr16,op,NA,0,6,14,,100017
200487,low,200133,47,kmf,gr17,gr17,nt,NA,1,3,12,,100017
200488,low,200135,48,kmf,gr18,gr18,op,NA,4,1,18,,100017
200489,low,200139,49,kmf,gr19,gr19,hp,NA,1,1,22,,100017
200490,low,200141,50,kmf,gr20,gr20,nt,NA,1,0,0,,100017
200491,low,200143,51,kmf,gr21,gr21,op,NA,0,19,22,,100017
200492,low,200145,52,kmf,gr22,gr22,hp,NA,1,5,17,,100017
200493,low,200147,53,kmf,gr23,gr23,hp,NA,1,1,9,,100017
200494,low,200149,54,kmf,gr24,gr24,nt,NA,1,1,8,,100017
200495,low,200153,55,kmf,gr25,gr25,op,NA,0,3,20,,100017
200496,low,200155,56,kmf,gr26,gr26,hp,NA,0,3,18,,100017
200497,low,200157,57,kmf,gr27,gr27,op,NA,5,2,22,,100017
200498,low,200161,58,kmf,gr28,gr28,nt,NA,0,1,0,,100017
200499,low,200163,59,kmf,gr29,gr29,hp,NA,1,7,36,,100017
200500,low,200167,60,kmf,gr30,gr30,nt,NA,3,2,15,,100017
200501,hi,200108,39,kmf,gr9,gr9,op,NA,2,6,19,,100017
200502,hi,200112,40,kmf,gr10,gr10,op,NA,0,1,7,,100017
200503,hi,200114,41,kmf,gr11,gr11,hp,NA,5,15,26,,100017
200504,hi,200119,43,kmf,gr13,gr13,nt,NA,1,3,16,,100017
200505,hi,200123,44,kmf,gr14,gr14,hp,NA,4,8,12,,100017
200506,hi,200127,45,kmf,gr15,gr15,nt,NA,2,5,8,,100017
200507,hi,200709,245,kmf,gr12,gr12,nt,NA,0,2,11,,100017
200508,hi,200102,37,kmf,gr7,gr7,hp,NA,2,8,15,,100017
200509,hi,200106,38,kmf,gr8,gr8,nt,NA,0,5,9,,100017
200510,hi,200100,36,kmf,gr6,gr6,nt,NA,2,2,3,,100017
200511,hi,200169,61,kmf,ho1,ho1,op,NA,1,3,19,2 lfwp,100018
200512,hi,200181,64,kmf,ho4,ho4,op,NA,0,0,0,1 lfwp,100018
200513,hi,200185,65,kmf,ho5,ho5,op,NA,2,6,15,4fwp,100018
200514,hi,200173,62,kmf,ho2,ho2,op,NA,0,1,17,1fwp,100018
200515,hi,200177,63,kmf,ho3,ho3,hp,NA,0,1,34,,100018
200516,low,200219,76,kmf,ho16,ho16,op,NA,0,12,41,2fwp,100018
200517,low,200221,77,kmf,ho17,ho17,hp,NA,0,6,12,3fwp,100018
200518,low,200223,78,kmf,ho18,ho18,hp,NA,0,1,12,1fwp//1 lfwp,100018
