,plot,pollID,uniqueID,observer,plantposition,og.plantposition,trmnt,prevtrmnt,flowers,wither_flow,frt_removed,notes.x,eventID
200519,low,200227,79,kmf,ho19,ho19,hp,NA,0,5,15,2fwp,100018
200520,low,200229,80,kmf,ho20,ho20,hp,NA,0,8,23,1fwp,100018
200521,low,200231,81,kmf,ho21,ho21,op,NA,2,1,6,3fwp,100018
200522,low,200233,82,kmf,ho22,ho22,nt,NA,1,3,5,,100018
200523,low,200235,83,kmf,ho23,ho23,nt,NA,2,0,15,,100018
200524,low,200239,84,kmf,ho24,ho24,nt,NA,1,2,0,,100018
200525,low,200241,85,kmf,ho25,ho25,hp,NA,0,1,9,3fwp,100018
200526,low,200243,86,kmf,ho26,ho26,nt,NA,2,8,9,,100018
200527,low,200245,87,kmf,ho27,ho27,nt,NA,0,4,7,,100018
200528,low,200249,88,kmf,ho28,ho28,op,NA,0,7,15,6 lfwp,100018
200529,low,200253,89,kmf,ho29,ho29,op,NA,1,2,2,5fwp//1 lfwp,100018
200530,low,200257,90,kmf,ho30,ho30,op,NA,0,1,21,3fwp//2 lfwp,100018
200531,hi,200197,69,kmf,ho9,ho9,hp,NA,0,12,25,,100018
200532,hi,200201,70,kmf,ho10,ho10,nt,NA,0,0,16,,100018
200533,hi,200203,71,kmf,ho11,ho11,hp,NA,0,3,14,6fwp,100018
200534,hi,200207,72,kmf,ho12,ho12,hp,NA,0,3,24,2fwp,100018
200535,hi,200209,73,kmf,ho13,ho13,nt,NA,0,4,24,,100018
200536,hi,200211,74,kmf,ho14,ho14,hp,NA,1,15,14,3fwp,100018
200537,hi,200215,75,kmf,ho15,ho15,nt,NA,0,22,32,,100018
200538,hi,200193,67,kmf,ho7,ho7,nt,NA,0,0,10,,100018
200539,hi,200195,68,kmf,ho8,ho8,op,NA,0,8,6,2fwp,100018
200540,hi,200189,66,kmf,ho6,ho6,nt,NA,1,10,20,,100018
200541,hi,200178,63,adr,ho3,ho3,hp,NA,0,0,1,,100019
200542,hi,200170,61,adr,ho1,ho1,op,NA,3,2,7,,100019
200543,hi,200174,62,adr,ho2,ho2,op,NA,0,0,1,,100019
200544,hi,200198,69,adr,ho9,ho9,hp,NA,5,2,13,,100019
200545,hi,200204,71,adr,ho11,ho11,hp,NA,1,0,3,,100019
200546,hi,200212,74,adr,ho14,ho14,hp,NA,3,0,15,1 rd 1 frt pulled= 11/11 or 12/12,100019
200547,hi,200216,75,adr,ho15,ho15,hp,nt,4,0,10,,100019
200548,hi,200224,78,adr,ho12,ho18,hp,hp,1,1,3,ho18 rd1/2,100019
200549,hi,200236,83,adr,ho7,ho23,hp,nt,3,0,6,ho23 rd1/2,100019
200550,hi,200246,87,adr,ho8,ho27,op,NA,0,0,7,,100019
200551,hi,200250,88,adr,ho13,ho28,hp,op ,2,1,8,ho28 rd1/2,100019
200552,hi,200254,89,adr,ho10,ho29,op,op ,1,0,8,ho29 rd1/2,100019
200553,hi,200182,64,adr,ho4,ho4,op,NA,0,0,0,,100019
200554,hi,200186,65,adr,ho5,ho5,op,NA,1,1,9,,100019
200555,hi,200190,66,adr,ho6,ho6,op,nt,3,1,8,,100019
200556,hi,200358,123,kmf,ru3,ru3,op,nt,3,2,7,,100020
200557,hi,200350,121,kmf,ru1,ru1,op,nt,0,3,15,check rudningen labels!!!,100020
200558,hi,200354,122,kmf,ru2,ru2,hp,NA,2,11,14,had dbl labeling,100020
200559,hi,200375,128,kmf,ru8,ru8,op,NA,0,1,9,had dbl labeling,100020
200560,hi,200379,129,kmf,ru9,ru9,op,NA,2,3,8,,100020
200561,hi,200383,130,kmf,ru10,ru10,op,NA,2,4,14,,100020
200562,hi,200387,131,kmf,ru11,ru11,hp,nt,3,2,6,,100020
200563,hi,200391,132,kmf,ru12,ru12,op,NA,2,3,8,had dbl labeling,100020
200564,hi,200395,133,kmf,ru13,ru13,hp,NA,5,6,33,had dbl labeling,100020
200565,hi,200401,135,kmf,ru15,ru15,op,op,2,0,15,,100020
200566,hi,200427,147,kmf,ru14,ru27,hp,NA,3,7,27,,100020
200567,hi,200713,246,kmf,ru5,ru5,hp,NA,2,0,10,,100020
200568,hi,200362,124,kmf,ru4,ru4,hp,nt,3,5,14,,100020
200569,hi,200367,126,kmf,ru6,ru6,hp,NA,1,5,13,,100020
200570,hi,200371,127,kmf,ru7,ru7,hp,NA,0,7,9,,100020
200571,hi,200093,34,adr,gr4,gr4,op,NA,1,0,10,,100021
200572,hi,200083,31,adr,gr1,gr1,op,NA,0,0,6,,100021
200573,hi,200087,32,adr,gr2,gr2,hp,NA,0,0,3,,100021
200574,hi,200115,41,adr,gr11,gr11,hp,NA,0,3,22,,100021
200575,hi,200120,43,adr,gr13,gr13,op,nt,1,0,12,,100021
200576,hi,200124,44,adr,gr14,gr14,hp,NA,2,1,14,,100021
200577,hi,200130,46,adr,gr6,gr16,op,op,1,0,3,,100021
200578,hi,200136,48,adr,gr8,gr18,hp,op,0,1,4,,100021
200579,hi,200150,54,adr,gr3,gr24,hp,nt,2,0,1,,100021
200580,hi,200158,57,adr,gr10,gr27,op,op,0,0,2,,100021
200581,hi,200164,59,adr,gr15,gr29,hp,nt,4,0,1,,100021
200582,hi,200710,245,adr,gr12,gr12,op,nt,0,0,6,,100021
200583,hi,200097,35,adr,gr5,gr5,hp,NA,0,0,15,,100021
200584,hi,200103,37,adr,gr7,gr7,hp,NA,0,0,9,,100021
200585,hi,200109,39,adr,gr9,gr9,op,NA,0,0,6,,100021
200586,hi,200620,213,kmf,wo3,wo3,hp,NA,6,7,3,,100022
200587,hi,200612,211,kmf,wo1,wo1,op,NA,2,0,2,,100022
200588,hi,200616,212,kmf,wo2,wo2,op,nt,1,6,13,,100022
200589,hi,200638,218,kmf,wo8,wo8,hp,NA,1,0,1,,100022
200590,hi,200642,219,kmf,wo9,wo9,op,nt,1,3,0,,100022
200591,hi,200646,220,kmf,wo10,wo10,hp,NA,0,1,1,,100022
200592,hi,200652,222,kmf,wo12,wo12,op,NA,2,5,4,,100022
200593,hi,200656,223,kmf,wo13,wo13,op,NA,0,3,2,,100022
200594,hi,200660,224,kmf,wo14,wo14,op,NA,6,7,6,,100022
200595,hi,200666,226,kmf,wo15,wo16,hp,hp,7,6,9,,100022
200596,hi,200679,232,kmf,wo11,wo22,op,nt,5,12,2,,100022
200597,hi,200695,239,kmf,wo4,wo29,hp,hp,3,1,5,,100022
200598,hi,200626,215,kmf,wo5,wo5,hp,NA,4,3,19,,100022
200599,hi,200630,216,kmf,wo6,wo6,hp,NA,4,0,7,,100022
200600,hi,200634,217,kmf,wo7,wo7,hp,nt,1,3,5,,100022
200601,hi,200449,155,adr,si5,si5,op,NA,2,3,5,,100023
200602,hi,200441,153,adr,si3,si3,hp,NA,3,3,8,,100023
200603,hi,200445,154,adr,si4,si4,op,NA,1,4,10,,100023
200604,hi,200467,160,adr,si10,si10,hp,hp,1,3,15,,100023
200605,hi,200471,161,adr,si11,si11,hp,nt,0,0,6,,100023
200606,hi,200475,162,adr,si12,si12,hp,nt,0,0,5,,100023
200607,hi,200481,164,adr,si14,si14,op,NA,0,0,5,,100023
200608,hi,200485,165,adr,si15,si15,op,nt,0,0,8,,100023
200609,hi,200493,168,adr,si1,si18,op,op,2,3,1,,100023
200610,hi,200498,170,adr,si7,si20,hp,hp,2,9,9,,100023
200611,hi,200502,171,adr,si2,si21,hp,hp,3,5,6,,100023
200612,hi,200508,173,adr,si13,si23,op,op,2,3,6,,100023
200613,hi,200453,156,adr,si6,si6,hp,NA,2,3,11,,100023
200614,hi,200459,158,adr,si8,si8,op,op,1,2,19,,100023
200615,hi,200463,159,adr,si9,si9,hp,hp,1,2,5,,100023
200616,hi,200013,5,kmf,br5,br5,op,nt,4,1,8,,100024
200617,hi,200003,1,kmf,br1,br1,op,NA,2,2,6,,100024
200618,hi,200008,3,kmf,br3,br3,hp,NA,3,4,22,possibly herbivory,100024
200619,hi,200032,11,kmf,br11,br11,hp,NA,7,1,28,,100024
200620,hi,200039,14,kmf,br14,br14,op,nt,3,4,18,,100024
200621,hi,200043,15,kmf,br15,br15,op,NA,3,3,2,,100024
200622,hi,200053,19,kmf,br13,br19,hp,hp,1,1,4,br19 rd1/2,100024
200623,hi,200057,20,kmf,br6,br20,hp,hp,3,5,16,br20 rd1/2,100024
200624,hi,200065,23,kmf,br12,br23,hp,op,1,1,14,br23 OP rd1/2,100024
200625,hi,200700,241,kmf,br2,br2,hp,NA,1,0,7,replaced rd2,100024
200626,hi,200703,242,kmf,br4,br4,op,NA,2,2,15,,100024
200627,hi,200707,243,kmf,br9,br9,hp,NA,4,2,17,,100024
200628,hi,200019,7,kmf,br7,br7,op,NA,3,1,18,,100024
200629,hi,200023,8,kmf,br8,br8,op,NA,6,8,7,,100024
200630,hi,200028,10,kmf,br10,br10,hp,NA,5,1,6,,100024
200631,hi,200268,93,kmf,ne3,ne3,hp,NA,3,9,26,,100025
200632,hi,200260,91,kmf,ne1,ne1,hp,NA,0,4,19,Check if any replaced; yellow,100025
200633,hi,200264,92,kmf,ne2,ne2,op,NA,0,4,33,,100025
200634,hi,200284,97,kmf,ne7,ne7,hp,NA,0,3,14,,100025
200635,hi,200288,98,kmf,ne8,ne8,op,NA,0,3,11,,100025
200636,hi,200292,99,kmf,ne9,ne9,op,NA,0,3,11,,100025
200637,hi,200296,100,kmf,ne10,ne10,op,NA,2,2,21,,100025
200638,hi,200300,101,kmf,ne11,ne11,hp,nt,7,8,17,,100025
200639,hi,200306,103,kmf,ne13,ne13,hp,nt,1,5,7,,100025
200640,hi,200310,104,kmf,ne14,ne14,op,NA,0,4,26,,100025
200641,hi,200332,114,kmf,ne15,ne24,hp,op,10,3,21,,100025
200642,hi,200346,120,kmf,ne12,ne30,op,hp,3,0,1,,100025
200643,hi,200272,94,kmf,ne4,ne4,op,nt,1,6,8,,100025
200644,hi,200276,95,kmf,ne5,ne5,hp,NA,0,0,12,,100025
200645,hi,200280,96,kmf,ne6,ne6,hp,NA,2,2,24,,100025
200646,hi,200530,183,adr,st3,st3,op,nt,1,1,3,,100026
200647,hi,200522,181,adr,st1,st1,op,NA,0,2,2,,100026
200648,hi,200526,182,adr,st2,st2,hp,NA,1,1,6,,100026
200649,hi,200546,187,adr,st7,st7,op,NA,5,5,11,,100026
200650,hi,200552,189,adr,st9,st9,hp,NA,3,3,11,,100026
200651,hi,200558,191,adr,st11,st11,op,NA,2,1,14,,100026
200652,hi,200564,193,adr,st13,st13,op,NA,2,0,24,,100026
200653,hi,200570,195,adr,st15,st15,hp,NA,0,0,14,,100026
200654,hi,200574,196,adr,st12,st16,hp,hp,4,0,39,,100026
200655,hi,200580,198,adr,st8,st18,op,op,10,9,11,,100026
200656,hi,200592,203,adr,st14,st23,hp,hp,6,3,6,,100026
200657,hi,200598,205,adr,st10,st25,hp,op,1,3,10,,100026
200658,hi,200534,184,adr,st4,st4,hp,NA,0,2,8,,100026
200659,hi,200538,185,adr,st5,st5,hp,NA,0,0,2,,100026
200660,hi,200542,186,adr,st6,st6,op,NA,0,0,7,,100026
200661,hi,200509,173,adr,si13,si23,op,NA,2,1,10,,100027
200662,hi,200464,159,adr,si9,si9,hp,NA,4,1,3,,100027
200663,hi,200468,160,adr,si10,si10,hp,NA,1,3,10,,100027
200664,hi,200472,161,adr,si11,si11,hp,NA,4,1,8,,100027
200665,hi,200476,162,adr,si12,si12,hp,NA,0,0,1,,100027
200666,hi,200482,164,adr,si14,si14,op,NA,1,0,2,,100027
200667,hi,200486,165,adr,si15,si15,op,NA,2,1,4,,100027
200668,hi,200494,168,adr,si1,si18,op,NA,0,3,11,,100027
200669,hi,200499,170,adr,si7,si20,hp,NA,9,7,48,,100027
200670,hi,200503,171,adr,si2,si21,hp,NA,1,11,33,,100027
200671,hi,200442,153,adr,si3,si3,hp,NA,3,0,16,,100027
200672,hi,200446,154,adr,si4,si4,op,NA,11,6,18,,100027
200673,hi,200450,155,adr,si5,si5,op,NA,3,5,7,,100027
200674,hi,200454,156,adr,si6,si6,hp,NA,1,1,12,,100027
200675,hi,200460,158,adr,si8,si8,op,NA,3,1,10,,100027
200676,hi,200708,243,kmf,br9,br9,hp,NA,5,1,5,,100028
200677,hi,200029,10,kmf,br10,br10,hp,NA,3,10,4,,100028
200678,hi,200033,11,kmf,br11,br11,hp,NA,1,7,8,,100028
200679,hi,200040,14,kmf,br14,br14,op,nt,2,3,8,,100028
200680,hi,200044,15,kmf,br15,br15,op,NA,2,7,10,,100028
200681,hi,200054,19,kmf,br13,br19,hp,hp,1,2,9,br19 rd1/2,100028
200682,hi,200058,20,kmf,br6,br20,hp,hp,0,21,12,,100028
200683,hi,200066,23,kmf,br12,br23,hp,op,0,0,2,br23 OP rd1/2,100028
200684,hi,200701,241,kmf,br2,br2,hp,NA,4,1,1,,100028
200685,hi,200704,242,kmf,br4,br4,op,NA,6,6,6,,100028
200686,hi,200004,1,kmf,br1,br1,op,NA,1,3,5,,100028
200687,hi,200009,3,kmf,br3,br3,hp,NA,0,3,8,,100028
200688,hi,200014,5,kmf,br5,br5,op,nt,2,22,16,,100028
200689,hi,200020,7,kmf,br7,br7,op,NA,0,3,1,,100028
200690,hi,200024,8,kmf,br8,br8,op,NA,0,18,19,,100028
200691,hi,200347,120,kmf,ne12,ne30,op,hp,7,18,18,,100029
200692,hi,200281,96,kmf,ne6,ne6,hp,NA,1,4,6,,100029
200693,hi,200285,97,kmf,ne7,ne7,hp,NA,4,7,2,,100029
200694,hi,200289,98,kmf,ne8,ne8,op,NA,4,5,3,,100029
200695,hi,200293,99,kmf,ne9,ne9,op,NA,2,9,5,,100029
200696,hi,200297,100,kmf,ne10,ne10,op,NA,0,3,1,,100029
200697,hi,200301,101,kmf,ne11,ne11,hp,nt,4,14,19,,100029
200698,hi,200307,103,kmf,ne13,ne13,hp,nt,3,4,6,,100029
200699,hi,200311,104,kmf,ne14,ne14,op,NA,0,3,8,,100029
200700,hi,200333,114,kmf,ne15,ne24,hp,op,9,7,22,,100029
200701,hi,200261,91,kmf,ne1,ne1,hp,NA,0,0,4,yellow & blue,100029
200702,hi,200265,92,kmf,ne2,ne2,op,NA,0,0,5,,100029
200703,hi,200269,93,kmf,ne3,ne3,hp,NA,3,10,11,,100029
200704,hi,200273,94,kmf,ne4,ne4,op,nt,0,0,10,,100029
200705,hi,200277,95,kmf,ne5,ne5,hp,NA,0,0,0,,100029
200706,hi,200599,205,adr,st10,st25,hp,op,2,4,7,,100030
200707,hi,200543,186,adr,st6,st6,op,NA,0,4,5,,100030
200708,hi,200547,187,adr,st7,st7,op,NA,3,1,8,,100030
200709,hi,200553,189,adr,st9,st9,hp,NA,1,3,6,,100030
200710,hi,200559,191,adr,st11,st11,op,NA,1,2,6,,100030
200711,hi,200565,193,adr,st13,st13,op,NA,0,1,7,,100030
200712,hi,200571,195,adr,st15,st15,hp,NA,1,0,2,,100030
200713,hi,200575,196,adr,st12,st16,hp,hp,2,1,13,,100030
200714,hi,200581,198,adr,st8,st18,op,op,3,9,37,,100030
200715,hi,200593,203,adr,st14,st23,hp,hp,3,6,11,,100030
200716,hi,200523,181,adr,st1,st1,op,NA,4,0,5,,100030
200717,hi,200527,182,adr,st2,st2,hp,NA,4,9,12,,100030
200718,hi,200531,183,adr,st3,st3,op,nt,2,1,4,,100030
200719,hi,200535,184,adr,st4,st4,hp,NA,1,3,8,,100030
200720,hi,200539,185,adr,st5,st5,hp,NA,0,0,1,,100030
200721,hi,200255,89,adr,ho10,ho29,op,op ,3,0,8,,100031
200722,hi,200191,66,adr,ho6,ho6,op,nt,1,0,8,,100031
200723,hi,200199,69,adr,ho9,ho9,hp,NA,5,1,16,flowers very small maybe sterile,100031
200724,hi,200205,71,adr,ho11,ho11,hp,NA,1,0,0,,100031
200725,hi,200213,74,adr,ho14,ho14,hp,NA,2,0,5,small closed flowers,100031
200726,hi,200217,75,adr,ho15,ho15,hp,nt,0,0,12,,100031
200727,hi,200225,78,adr,ho12,ho18,hp,hp,4,2,19,,100031
200728,hi,200237,83,adr,ho7,ho23,hp,nt,1,1,11,,100031
200729,hi,200247,87,adr,ho8,ho8,op,NA,0,2,21,paint possibly washed off,100031
200730,hi,200251,88,adr,ho13,ho28,hp,op ,5,0,17,abrt rd 3 possibly missing,100031
200731,hi,200171,61,adr,ho1,ho1,op,NA,0,1,10,,100031
200732,hi,200175,62,adr,ho2,ho2,op,NA,2,1,11,,100031
200733,hi,200179,63,adr,ho3,ho3,hp,NA,12,5,23,some flowers very small; previously marked as 11 but  fruit petioles indicate 12 were painted; highly likely flowers were miscounted given # of flowers on plant and their size,100031
200734,hi,200183,64,adr,ho4,ho4,op,NA,4,7,11,,100031
200735,hi,200187,65,adr,ho5,ho5,op,NA,0,0,2,,100031
200736,hi,200714,246,kmf,ru5,ru5,hp,NA,2,2,6,,100032
200737,hi,200372,127,kmf,ru7,ru7,hp,NA,3,11,17,,100032
200738,hi,200376,128,kmf,ru8,ru8,op,NA,3,1,5,had dbl labeling,100032
200739,hi,200380,129,kmf,ru9,ru9,op,NA,0,5,16,,100032
200740,hi,200384,130,kmf,ru10,ru10,op,NA,0,0,4,,100032
200741,hi,200388,131,kmf,ru11,ru11,hp,nt,4,5,9,,100032
200742,hi,200392,132,kmf,ru12,ru12,op,NA,0,2,6,had dbl labeling,100032
200743,hi,200396,133,kmf,ru13,ru13,hp,NA,1,4,33,had dbl labeling,100032
200744,hi,200402,135,kmf,ru15,ru15,op,op,0,5,8,,100032
200745,hi,200428,147,kmf,ru14,ru27,hp,hp,0,2,18,,100032
200746,hi,200351,121,kmf,ru1,ru1,op,nt,0,0,4,,100032
200747,hi,200355,122,kmf,ru2,ru2,hp,NA,3,4,38,had dbl labeling,100032
200748,hi,200359,123,kmf,ru3,ru3,op,nt,2,2,5,,100032
200749,hi,200363,124,kmf,ru4,ru4,hp,nt,0,0,10,,100032
200750,hi,200368,126,kmf,ru6,ru6,hp,NA,5,10,16,,100032
200751,hi,200711,245,adr,gr12,gr12,op,nt,1,0,0,,100033
200752,hi,200110,39,adr,gr9,gr9,op,NA,4,0,3,,100033
200753,hi,200116,41,adr,gr11,gr11,hp,NA,0,0,3,,100033
200754,hi,200121,43,adr,gr13,gr13,op,nt,1,0,0,,100033
200755,hi,200125,44,adr,gr14,gr14,hp,NA,0,3,7,,100033
200756,hi,200131,46,adr,gr6,gr16,op,op,0,3,5,,100033
200757,hi,200137,48,adr,gr8,gr18,hp,op,1,1,8,,100033
200758,hi,200151,54,adr,gr3,gr24,hp,nt,3,6,14,,100033
200759,hi,200159,57,adr,gr10,gr27,op,op,3,1,1,,100033
200760,hi,200165,59,adr,gr15,gr29,hp,nt,0,0,6,,100033
200761,hi,200084,31,adr,gr1,gr1,op,NA,0,0,1,,100033
200762,hi,200088,32,adr,gr2,gr2,hp,NA,1,3,2,,100033
200763,hi,200094,34,adr,gr4,gr4,op,NA,0,0,1,,100033
200764,hi,200098,35,adr,gr5,gr5,hp,NA,6,9,16,,100033
200765,hi,200104,37,adr,gr7,gr7,hp,NA,0,0,0,,100033
200766,hi,200696,239,kmf,wo4,wo29,hp,hp,1,6,6,,100034
200767,hi,200635,217,kmf,wo7,wo7,hp,nt,0,8,6,,100034
200768,hi,200639,218,kmf,wo8,wo8,hp,NA,1,3,5,,100034
200769,hi,200643,219,kmf,wo9,wo9,op,nt,0,5,3,,100034
200770,hi,200647,220,kmf,wo10,wo10,hp,NA,1,0,2,,100034
200771,hi,200653,222,kmf,wo12,wo12,op,NA,0,4,2,,100034
200772,hi,200657,223,kmf,wo13,wo13,op,NA,6,4,6,,100034
200773,hi,200661,224,kmf,wo14,wo14,op,NA,9,9,13,,100034
200774,hi,200667,226,kmf,wo15,wo16,hp,hp,14,8,17,,100034
200775,hi,200680,232,kmf,wo11,wo22,op,nt,11,11,17,,100034
200776,hi,200613,211,kmf,wo1,wo1,op,NA,2,4,9,,100034
200777,hi,200617,212,kmf,wo2,wo2,op,nt,1,5,7,,100034
200778,hi,200621,213,kmf,wo3,wo3,hp,NA,1,12,19,,100034
200779,hi,200627,215,kmf,wo5,wo5,hp,NA,4,1,14,,100034
200780,hi,200631,216,kmf,wo6,wo6,hp,NA,3,0,5,,100034
